mesh_level,time,L2_error,Linf_error,max_abs_q
8,0.0,0.0,0.0,1.0
8,0.0039062499999999996,2.50315249194567e-06,1.53640538896032e-05,0.9999237274524947
8,0.007812499999999999,4.56603671104452e-06,3.5755799018814816e-05,0.9999999631721282
8,0.011718749999999998,6.382737425495875e-06,6.181514815115086e-05,0.9994257657711774
8,0.015624999999999998,8.144725403087083e-06,9.145058998030753e-05,0.9998899032872314
8,0.019531249999999997,9.909526101797853e-06,0.00012203493521453779,0.9998684992528233
8,0.023437499999999997,1.16968021546779e-05,0.0001518918683136028,0.9994678209048977
8,0.027343749999999997,1.3559962638154543e-05,0.00018057815826655332,0.9999979916166282
8,0.031249999999999997,1.5589291443099508e-05,0.00020849936625227938,0.9999980577683074
8,0.03515624999999999,1.7888471902558678e-05,0.0002363424767095057,1.0000026535221365
8,0.03906249999999999,2.0551271125206416e-05,0.0002653131942648712,0.9994626006361015
8,0.04296874999999999,2.3647613705567104e-05,0.0002961253652477569,0.9998645004178034
8,0.04687499999999999,2.7221388916735906e-05,0.00032838625960518453,0.9998923036013172
8,0.05078124999999999,3.1297081451496855e-05,0.00036192433078596764,0.9994300305440612
8,0.05468749999999999,3.5889024973335684e-05,0.0003965116369453181,1.0000002201567246
8,0.05859374999999999,4.100836064667787e-05,0.0004319872878900677,0.9999236553820519
8,0.06249999999999999,4.666632725607634e-05,0.0004683030171467317,1.000009819490001
8,0.06640624999999999,5.2874843527483786e-05,0.000505476240039493,0.999871729080176
8,0.07031249999999999,5.9645672098543854e-05,0.0005435088261831478,1.0000096176343511
8,0.07421874999999999,6.698888716815439e-05,0.0005822999487222758,0.9994320374928947
8,0.07812499999999999,7.491093129314392e-05,0.0006215809166963959,0.9998933169558039
8,0.08203124999999999,8.34124787739494e-05,0.0006608875241601586,0.9999105556170826
8,0.08593749999999999,9.248641281129851e-05,0.0006996067278355333,0.9995117080135469
8,0.08984374999999999,0.00010211626681290918,0.0007371738420320906,0.9999949847802195
8,0.09374999999999999,0.00011227542836206,0.000772773075684019,1.0000299964406185
8,0.09765624999999999,0.00012292729538315158,0.0008054758532777262,1.000035642322367
8,0.10156249999999999,0.0001340264434817011,0.0008345845438505473,0.9993254754355123
8,0.10546874999999999,0.00014552072237883405,0.000873565926002462,0.9997144210042738
8,0.10937499999999999,0.00015735405668082568,0.0009209162652137337,1.0000093370605252
8,0.11328124999999999,0.0001694696067796896,0.0009648449503387724,0.9995488254587427
8,0.11718749999999999,0.00018181288358575418,0.0010072953650377414,1.0001017282097935
8,0.12109374999999999,0.00019433442823808133,0.001048772107502649,0.9999322654627038
8,0.12499999999999999,0.00020699176012894108,0.0010881447716498682,1.0000443980815692
8,0.12890624999999997,0.00021975043407411357,0.0011259837756091295,0.9998883400485473
8,0.13281249999999997,0.0002325841920774602,0.0011629344005574804,1.0000579478663836
8,0.13671874999999997,0.00024547431715548284,0.001199617303098588,0.9994496461173454
8,0.14062499999999997,0.0002584083829445514,0.0012365421721364234,0.9999153057744018
8,0.14453124999999997,0.0002713786435975641,0.0012740484129782903,1.0000066310566456
8,0.14843749999999997,0.00028438032862029123,0.0013122807718788376,0.9996048097491194
8,0.15234374999999997,0.0002974100990600254,0.001351200759194815,1.0000292763350562
8,0.15624999999999997,0.00031046488357572207,0.0013906280695256124,1.0000718383208727
8,0.16015624999999997,0.00032354124485222703,0.0014303011919049036,1.0001964444922742
8,0.16406249999999997,0.0003366353339832172,0.0014743115201386603,0.9994394620877947
8,0.16796874999999997,0.0003497433862174221,0.001526993174365221,0.9998395747564832
8,0.17187499999999997,0.00036286261467081613,0.0015796940320936814,1.0001750831072647
8,0.17578124999999997,0.0003759922880377771,0.0016323027088558373,0.9999645564259104
8,0.17968749999999997,0.00038913474720945535,0.0016846905101906007,1.0006422929293632
8,0.18359374999999997,0.0004022961285052338,0.0017367052833385799,0.9999846165159536
8,0.18749999999999997,0.00041548661356096653,0.0017881674160893368,1.0003766939224124
8,0.19140624999999997,0.00042872010674689393,0.001838868610030353,0.9998934042230987
8,0.19531249999999997,0.0004420133357325332,0.0018885735597528042,1.0001036057224961
8,0.19921874999999997,0.000455384464263104,0.0019370241909196784,0.9994870760466421
8,0.20312499999999997,0.0004688513846202589,0.001985394660526052,0.9999540652239114
8,0.20703124999999997,0.0004824299097084228,0.002034295703555733,1.0000844446162156
8,0.21093749999999997,0.0004961321041287142,0.0020819825117427415,0.9996878662104668
8,0.21484374999999997,0.000509964977437825,0.002180590262791937,1.000212311621896
8,0.21874999999999997,0.0005239297136539425,0.0022806280001711476,1.0001923500260945
8,0.22265624999999997,0.0005380215367637921,0.0023819211204758606,1.0004906052481966
8,0.22656249999999997,0.0005522302246322354,0.002484294188718761,0.9992732412309857
8,0.23046874999999997,0.0005665411978363744,0.0025875698157339366,0.9997609180931206
8,0.23437499999999997,0.000580937039727641,0.0026915667282514377,1.0004578977950491
8,0.23828124999999997,0.0005953992604442959,0.002796097448725776,1.000515944285505
8,0.24218749999999997,0.0006099101062106611,0.0029009659786968234,1.0012036280595766
8,0.24609374999999997,0.000624454235291848,0.0030059657963499298,1.0001068436427791
8,0.24999999999999997,0.0006390201269253321,0.0031120381158561417,1.001316506474534
8,0.25390624999999994,0.0006536011490652255,0.0032212733065585253,1.0001685012444368
8,0.25781249999999994,0.0006681962731409849,0.0033300362046593257,1.0001577766009673
8,0.26171874999999994,0.0006828104786002644,0.0034380555422492964,0.9996803362689691
8,0.26562499999999994,0.0006974549289470298,0.003545047220112618,1.0001594637935913
8,0.26953124999999994,0.0007121470201150951,0.0036507140716074415,1.0001371857210586
8,0.27343749999999994,0.0007269104007686717,0.0037547454422135473,0.9997404603248207
8,0.27734374999999994,0.0007417750449622594,0.00385681655279535,1.0006370775738982
8,0.28124999999999994,0.0007567774252395291,0.003956587664281197,1.0005947679040095
8,0.28515624999999994,0.0007719607948967901,0.004053703106378426,1.0009226546290106
8,0.28906249999999994,0.0007873755487385563,0.004147790266246787,0.9997333428093582
8,0.29296874999999994,0.0008030795991595217,0.004364407562914785,0.9998139345437372
8,0.29687499999999994,0.0008191386848166032,0.004586169547318053,1.0010537711288354
8,0.30078124999999994,0.0008356265265432643,0.004817099430696192,1.0007317145288455
8,0.30468749999999994,0.0008526247605928465,0.0050631684228346074,1.0014484608358052
8,0.30859374999999994,0.0008702226103885292,0.005315511793362759,1.0026643178731585
8,0.31249999999999994,0.0008885162990219443,0.005573957787708084,1.004083507680525
8,0.31640624999999994,0.0009076082478328325,0.005838263767649843,1.0030969121552955
8,0.32031249999999994,0.0009276061429786375,0.006108107512220018,1.0011298998637514
8,0.32421874999999994,0.0009486219747356941,0.006383081555133674,1.0002389455256993
8,0.32812499999999994,0.0009707711590572816,0.006662690654746117,1.0007619954403293
8,0.33203124999999994,0.0009941718371406013,0.006946352078266993,1.0001598231629307
8,0.33593749999999994,0.0010189444196553787,0.007233398061030627,1.0001073463891332
8,0.33984374999999994,0.0010452114039293157,0.007523079612897554,1.001418827642605
8,0.34374999999999994,0.0010730974522340244,0.007934408733792697,1.0012934474827866
8,0.34765624999999994,0.0011027296846682902,0.008416309727439675,1.001840968418049
8,0.35156249999999994,0.0011342381167820715,0.008914229983214228,1.0007120143882886
8,0.35546874999999994,0.0011677561633735229,0.009427836228425024,0.9999889784754564
8,0.35937499999999994,0.0012034211363118328,0.009956709093692395,1.0020076001051834
8,0.36328124999999994,0.0012413746834717477,0.01050033804927697,1.0016172235073757
8,0.36718749999999994,0.0012817631432820319,0.01105811665557932,1.0050074210483828
8,0.37109374999999994,0.001324737818952746,0.011629338059834016,1.0091421408265
8,0.37499999999999994,0.0013704552018883177,0.012213190642265337,1.010884061209477
8,0.37890624999999994,0.001419077189917002,0.012808753709023013,1.0102294771189424
8,0.38281249999999994,0.0014707713497512688,0.013414993144598042,1.0079840204806518
8,0.38671874999999994,0.001525711264337733,0.014030756969137914,1.0043593232212673
8,0.39062499999999994,0.0015840769870498561,0.014654770788204652,1.0030991425974942
8,0.39453124999999994,0.0016460556006925762,0.015285633167317236,1.0031412474939354
8,0.39843749999999994,0.0017118418555826336,0.015921811003492103,1.0020318265557673
8,0.40234374999999994,0.0017816388426747985,0.016561634995139296,1.0034509026047238
8,0.40624999999999994,0.001855658648447167,0.017203295327010815,1.002882653035192
8,0.41015624999999994,0.001934122939568312,0.017844837687564286,1.0036633766957168
8,0.41406249999999994,0.002017263436636915,0.01848415972376971,1.0039931171231171
8,0.41796874999999994,0.0021053222551636426,0.019119008016512007,1.0045677612665225
8,0.42187499999999994,0.002198552115016162,0.01997160890310401,1.0044417341897551
8,0.42578124999999994,0.0022972164429305537,0.02130685425056411,1.010483364215345
8,0.42968749999999994,0.0024015894127738424,0.02270025355237182,1.0178849802245686
8,0.43359374999999994,0.0025119559820843593,0.02415150401852073,1.0229469602236931
8,0.43749999999999994,0.002628611989113381,0.02566002780285448,1.0256600278028545
8,0.44140624999999994,0.002751864371485914,0.027224965944014246,1.0260204221491867
8,0.44531249999999994,0.0028820315563356336,0.028845172685029397,1.0240298993572263
8,0.44921874999999994,0.0030194440541776004,0.03051920873111702,1.0196957186958981
8,0.45312499999999994,0.0031644452675652825,0.03224533220873205,1.013649686537114
8,0.45703124999999994,0.0033173925038567365,0.03402148644843561,1.0077485332798217
8,0.46093749999999994,0.0034786581622039767,0.03584528416532362,1.0058459133664654
8,0.46484374999999994,0.0036486310506173153,0.03771398808599036,1.0073467493313977
8,0.46874999999999994,0.003827717781175531,0.039624488499286015,1.0075243676734023
8,0.47265624999999994,0.004016344190651712,0.041573278541682135,1.0093391028309893
8,0.47656249999999994,0.0042149567395329424,0.043556428231870226,1.0087988486772888
8,0.48046874999999994,0.004424023853383721,0.045569558332675064,1.0129033064610287
8,0.48437499999999994,0.004644037184980115,0.04760781505285794,1.0267673436555795
8,0.48828124999999994,0.004875512791612998,0.049698421609416066,1.0384187187689873
8,0.49218749999999994,0.005118992237394376,0.05319472814414872,1.0478392165547656
8,0.49609374999999994,0.0053750436434523985,0.056848103574461795,1.0550159622378177
8,0.49999999999999994,0.005644262718077826,0.060659748802025515,1.0599414154602702
8,0.5039062499999999,0.0059272738032070515,0.06463036624096663,1.0626133496458623
8,0.5078124999999999,0.006224730972741265,0.06876011694233464,1.0630348164287957
8,0.5117187499999999,0.006537319212429848,0.07304857645689689,1.061214094820665
8,0.5156249999999999,0.006865755701353178,0.07749468940278903,1.0571646249016347
8,0.5195312499999999,0.007210791202896276,0.08209672275671598,1.0509049260000098
8,0.5234374999999999,0.007573211560279729,0.08685221795133624,1.0424584995393162
8,0.5273437499999999,0.007953839280020022,0.0917579419285518,1.0318537169519308
8,0.5312499999999999,0.008353535177737468,0.09680983736035931,1.0191603951308081
8,0.5351562499999999,0.008773200055716638,0.10200297229898614,1.0219107145649757
8,0.5390624999999999,0.009213776381207524,0.10733148955211591,1.0417411475560323
8,0.5429687499999999,0.009676249938687724,0.11278855609527672,1.0618874553911937
8,0.5468749999999999,0.01016165143764406,0.11836631283337862,1.0801215767482464
8,0.5507812499999999,0.010671058068810971,0.12405582501542312,1.0964309670918455
8,0.5546874999999999,0.011205595014759779,0.12984703358172467,1.1108081831570138
8,0.5585937499999999,0.011766436933576862,0.135728707708052,1.123250828731531
8,0.5624999999999999,0.012354809445386247,0.1416883987927151,1.1337614862924106
8,0.5664062499999999,0.012971990659150761,0.1477123961243465,1.1423476336767646
8,0.5703124999999999,0.013619312780422799,0.1538368178645101,1.1490215445367071
8,0.5742187499999999,0.014298163838989013,0.16462366113968585,1.153800171104467
8,0.5781249999999999,0.015009989568810682,0.17591972739741224,1.156705007800643
8,0.5820312499999999,0.01575629546211782,0.18773068124908,1.1577619344436243
8,0.5859374999999999,0.016538649006349413,0.20006070248732333,1.1570010382195326
8,0.5898437499999999,0.017358682098596184,0.21291234890300437,1.1544564140860256
8,0.5937499999999999,0.01821809361918102,0.22628641132507943,1.1501659438363667
8,0.5976562499999999,0.01911865213575734,0.24018176144699355,1.1441710545704376
8,0.6015624999999999,0.020062198703196837,0.2545951933988898,1.1365164577472455
8,0.6054687499999999,0.021050649723386623,0.269521260289054,1.1427617072083285
8,0.6093749999999999,0.022085999832995126,0.28495210705484575,1.1688441820435838
8,0.6132812499999999,0.023170324795715617,0.3008773009408747,1.1935817982308323
8,0.6171874999999999,0.024305784387242575,0.31728366078841275,1.216995690390158
8,0.6210937499999999,0.02549462527457759,0.3341550861183221,1.2391123697261945
8,0.6249999999999999,0.02673918390424962,0.3514723867551892,1.2599635559172877
8,0.6289062499999999,0.028041889424738335,0.36921311356018294,1.2795859820881856
8,0.6328124999999999,0.02940526667517981,0.38735139067333124,1.298021170807203
8,0.6367187499999999,0.030831939274224708,0.4058577496237653,1.315315178866476
8,0.6406249999999999,0.032324632839335635,0.42469896569637555,1.3315183087382696
8,0.6445312499999999,0.033886178358257045,0.4438378970591532,1.3466847850379198
8,0.6484374999999999,0.03551951572199944,0.46323332733503725,1.3608723950068335
8,0.6523437499999999,0.03722769741415304,0.48283981251509317,1.3741420928654409
8,0.6562499999999999,0.03901389233671176,0.5026075333246252,1.3865575687668197
8,0.6601562499999999,0.04088138973990651,0.5224821543402614,1.398184783897301
8,0.6640624999999999,0.04283360321460823,0.5424046912901395,1.4090914739275535
8,0.6679687499999999,0.04487407470192637,0.5623113880360561,1.4193466234524783
8,0.6718749999999999,0.04700647847624035,0.5975503019410182,1.4290199142435642
8,0.6757812499999999,0.049234625064798275,0.6349736186035355,1.4381811500841812
8,0.6796874999999999,0.05156246507816516,0.6738892073484112,1.446899660711149
8,0.6835937499999999,0.05399409293953813,0.7142925616585648,1.4552436870135248
8,0.6874999999999999,0.05653375051520981,0.7561729680358824,1.463279749222431
8,0.6914062499999999,0.05918583066110199,0.7995130445961934,1.4710719994432129
8,0.6953124999999999,0.061954880709374896,0.8442882754360159,1.4992886198786857
8,0.6992187499999999,0.06484560592321464,0.8904665412355667,1.5350382130854914
8,0.7031249999999999,0.06786287294630486,0.9380076465493418,1.571005077076705
8,0.7070312499999999,0.07101171326631105,0.9868628444294438,1.6073052777571029
8,0.7109374999999999,0.07429732669986917,1.0369743593064302,1.6440588870952093
8,0.7148437499999999,0.0777250848916633,1.0882749094046098,1.6813893669085203
8,0.7187499999999999,0.08130053480421338,1.1406872304149456,1.71942289812991
8,0.7226562499999999,0.08502940216011716,1.1941236025235074,1.7582876561475027
8,0.7265624999999999,0.08891759478664359,1.248485383234837,1.7981130333920854
8,0.7304687499999999,0.09297120580522308,1.3036625486849267,1.8390288107189443
8,0.7343749999999999,0.09719651660628828,1.3595332463012741,1.8811642792811853
8,0.7382812499999999,0.10159999955305904,1.415963361742458,1.9246473145448766
8,0.7421874999999999,0.10618832036541818,1.4728061030536663,1.9696034039108878
8,0.7460937499999999,0.11096834014552912,1.5299016049314538,2.0161546291628856
8,0.7499999999999999,0.11594711701843424,1.5870765559265578,2.0644186047404514
8,0.7539062499999999,0.12113190737154395,1.644143851350686,2.114507372717076
8,0.7578124999999999,0.12653016668489267,1.7009022746081115,2.1665262554005587
8,0.7617187499999999,0.13214954994796035,1.7571362096533836,2.2205726666952184
8,0.7656249999999999,0.13799791165807845,1.812615387281463,2.276734883767422
8,0.7695312499999999,0.144083305390054,1.8670946679777503,2.335090781106093
8,0.7734374999999999,0.15041398291748012,1.924309792889157,2.395706529715156
8,0.7773437499999999,0.15699839285468978,2.031080171421552,2.4586352648518353
8,0.7812499999999999,0.16384517877623633,2.1412322940325548,2.5239157263976457
8,0.7851562499999999,0.17096317676004413,2.2546810229601286,2.59157087635235
8,0.7890624999999999,0.17836141229265667,2.3713218215205276,2.6616064987749914
8,0.7929687499999999,0.18604909647159695,2.491029607407843,2.734009787311108
8,0.7968749999999999,0.19403562144141318,2.61365760398867,2.8087479260048
8,0.8007812499999999,0.20233055500654532,2.7390361946088873,2.8857666690642505
8,0.8046874999999999,0.21094363437510533,2.866971784988663,2.964988925318225
8,0.8085937499999999,0.21988475900194543,2.9972456788091755,3.0463133531365947
8,0.8124999999999999,0.22916398251562806,3.12961297164125,3.1296129716412513
8,0.8164062499999999,0.238791503730694,3.2638014684563728,3.214733794128956
8,0.8203124999999999,0.24877765676272287,3.3995106301026046,3.3014934897730455
8,0.8242187499999999,0.25913290027821717,3.536410554315088,3.3896800798597275
8,0.8281249999999999,0.2698678059239114,3.6741409970436156,3.4790506750274885
8,0.8320312499999999,0.2809930459908203,3.8123104400906844,3.625811588956665
8,0.8359374999999999,0.2925193803777293,3.950495211232804,3.795070816349228
8,0.8398437499999999,0.3044576429277721,4.088238663119436,3.9631140050631584
8,0.8437499999999999,0.3168187272212563,4.2250504172900545,4.129381529823463
8,0.8476562499999999,0.32961357191899804,4.36040567961385,4.293284612363552
8,0.8515624999999999,0.34285314576395,4.493744633344162,4.45420505850411
8,0.8554687499999999,0.3565484323654057,4.625116813841578,4.611843730481113
8,0.8593749999999999,0.3707104149097562,4.754278999417053,4.766478569874027
8,0.8632812499999999,0.38535006096456154,4.903718227925335,4.916218891736786
8,0.8671874999999999,0.40047830756823055,5.073418589028067,5.060330212695252
8,0.8710937499999999,0.41610604682536,5.2419705347519026,5.2272834746723476
8,0.8749999999999999,0.4322441122572426,5.408733840256827,5.412635838064852
8,0.8789062499999999,0.4489032661877531,5.5730256059342,5.594311783788426
8,0.8828124999999999,0.46609418847644163,5.734119587875147,5.771584701600103
8,0.8867187499999999,0.4838274669431105,5.891245631451213,5.9436926749357255
8,0.8906249999999999,0.5021135898614743,6.043589214550894,6.109838248687129
8,0.8945312499999999,0.5209629409339038,6.190291107020902,6.269188294090813
8,0.8984374999999999,0.5403857971949798,6.330447152903666,6.420873977109773
8,0.9023437499999999,0.5603923303288296,6.463108182102604,6.563990836526445
8,0.9062499999999999,0.5809926119240848,6.587280058101436,6.69759897770569
8,0.9101562499999999,0.6021966232306647,6.7019238682755295,6.820723387644515
8,0.9140624999999999,0.6240142700241776,6.84268052376114,6.9323543765158
8,0.9179687499999999,0.6464554032260005,7.092052187424733,7.031448150454513
8,0.9218749999999999,0.6695298459693882,7.3412037097816345,7.116927519843767
8,0.9257812499999999,0.6932474278434806,7.589319513455202,7.18768274684964
8,0.9296874999999999,0.7176180270869352,7.835525133058852,7.2425725354396535
8,0.9335937499999999,0.7426516215402635,8.078885983451016,7.4448192367688275
8,0.9374999999999999,0.7683583491998748,8.318406250100535,7.767213102104111
8,0.9414062499999999,0.7947485792464323,8.675339444805633,8.09800236472333
8,0.9453124999999999,0.8218329944444385,9.053394138239085,8.436688440029155
8,0.9492187499999999,0.8496226858278625,9.437288614879604,8.782699996586073
8,0.9531249999999999,0.8781292605967911,9.82628440807503,9.13538983101456
8,0.9570312499999999,0.9073649641509088,10.219567913966914,9.494031803690861
8,0.9609374999999999,0.937342817175089,10.616247611899674,9.857817848447151
8,0.9648437499999999,0.9680767686681362,11.015351362635702,10.225855069737468
8,0.9687499999999999,0.9995818657649808,11.415823797680671,10.597162941058027
8,0.9726562499999999,1.031874441142232,11.81652381341818,10.970670618780948
8,0.9765624999999999,1.064972318713546,12.216222184171366,11.41225457866836
8,0.9804687499999999,1.0988950382111553,12.624438445981632,11.905856828201934
8,0.9843749999999999,1.1336640991095004,13.16181610399398,12.409976296515001
8,0.9882812499999999,1.169303224172687,13.707028800660096,12.923742051431445
8,0.9921874999999999,1.2058386426961445,14.259025277795391,13.446178593203776
8,0.9960937499999999,1.2432993932615422,14.8166501830573,13.976201781962862
8,0.9999999999999999,1.2817176455303847,15.378640262359548,14.512614858575109
8,1.0039062499999998,1.3211290402641733,15.943620652106862,15.054104576685006
8,1.0078124999999998,1.3615730463769722,16.510101289179197,15.599237464258021
8,1.0117187499999998,1.4030933334001479,17.07647345706203,16.146456233378018
8,1.0156249999999998,1.44573815727096,17.641006486868566,16.69407635737346
8,1.0195312499999998,1.4895607568502895,18.201844632219153,17.240282834536192
8,1.0234374999999998,1.534619758035944,18.75700413703303,17.783127157755697
8,1.0273437499999998,1.580979581775044,19.3043705152589,18.320524509331822
8,1.0312499999999998,1.6287108517030702,19.841696061442832,18.85025120006902
8,1.0351562499999998,1.6778907965625582,20.366597610829462,19.36994237152028
8,1.0390624999999998,1.7286036419986532,20.876554567439577,19.877089979963213
8,1.0429687499999998,1.7809409858125527,21.368907218285557,20.369041080375997
8,1.0468749999999998,1.8350021503010001,21.840855351589205,21.223010952643033
8,1.0507812499999998,1.8908945049465316,22.382550663526654,22.160167579601033
8,1.0546874999999998,1.948733752476673,23.335722538133304,23.10675836764867
8,1.0585937499999998,2.008644171208474,24.299931147733343,24.061790921569443
8,1.0624999999999998,2.070758806663853,25.274225702474208,25.024241944427118
8,1.0664062499999998,2.135219605704152,26.257620538120445,25.993058951397586
8,1.0703124999999998,2.202177486906306,27.249096722737775,26.967162082825727
8,1.0742187499999998,2.2717923415980494,28.247603772745965,27.945446012872566
8,1.0781249999999998,2.3442329608855403,29.252061474917866,28.926781949793465
8,1.0820312499999998,2.419676885132876,30.261361810550845,29.910019723573626
8,1.0859374999999998,2.4983101736657414,31.274370977696073,30.89398995634491
8,1.0898437499999998,2.5803270939354923,32.2899315070023,31.877506310717834
8,1.0937499999999998,2.665929730947927,33.30686446641471,32.85936781088657
8,1.0976562499999998,2.755327519376099,34.32397174966716,33.838361231102944
8,1.1015624999999998,2.8487367023746892,35.982712519834344,35.51131578300835
8,1.1054687499999998,2.9463797226276704,38.03809261391106,37.523989869717845
8,1.1093749999999998,3.0484845525251525,40.14110192120964,39.58553168819004
8,1.1132812499999998,3.155283971518799,42.290495776642445,41.69479647215001
8,1.1171874999999998,3.2670147995974776,44.4849213589923,43.85052807482866
8,1.1210937499999998,3.383917096418729,46.7229184058377,46.05135945099069
8,1.1249999999999998,3.5062333359064355,49.00292021456718,48.29581343338064
8,1.1289062499999998,3.6342075660774875,51.32325493126674,50.582303805911785
8,1.1328124999999998,3.768084563504845,53.68214712840827,52.90913667504553
8,1.1367187499999998,3.9081089911915874,56.077719671400565,55.27451213991992
8,1.1406249999999998,4.0545245677643935,58.50799587319175,57.67652626088921
8,1.1445312499999998,4.207573254848994,60.97090193523437,60.1131733252341
8,1.1484374999999998,4.367494468324053,63.464269672247134,62.58234840789878
