mesh_level,time,L2_error,Linf_error,max_abs_q
8,1.1523437499999998,4.534524317923934,65.98583951733153,65.08185022420808
8,1.1562499999999998,4.708894878433212,68.53326380313106,67.60938427061978
8,1.1601562499999998,4.890833494538225,71.10411031385819,70.16256624867516
8,1.1640624999999998,5.080562120316847,73.69586610216142,72.7389257664292
8,1.1679687499999998,5.27829669339025,76.30594156396631,75.33591031077177
8,1.1718749999999998,5.484246542952079,78.93167476359955,77.95088948319632
8,1.1757812499999998,5.698613830243137,81.57033600069975,80.58115949073498
8,1.1796874999999998,5.921593019555994,84.21913260963382,83.22394788296162
8,1.1835937499999998,6.153370377527864,86.87521398137457,85.8764185251694
8,1.1874999999999998,6.394123498300045,89.53567679705948,88.53567679705948
8,1.1914062499999998,6.644020852071018,92.19757046174134,91.19877500553616
8,1.1953124999999998,6.903221354629102,94.97604221158106,93.97792240970801
8,1.1992187499999998,7.171873955598156,98.29540523341585,97.30149522723109
8,1.2031249999999998,7.450117243345968,101.63468406679064,100.64737827255529
8,1.2070312499999998,7.73807906477005,104.99047943450272,104.01215635835285
8,1.2109374999999998,8.035876158471723,108.35931356552713,107.39233007344419
8,1.2148437499999998,8.343613800141505,111.73763634797315,110.78432198788731
8,1.2187499999999998,8.661385459293626,115.12183174391679,114.18448313362197
8,1.2226562499999998,8.989272466794878,118.50822445229848,117.58909974669893
8,1.2265624999999998,9.327343692924625,121.8930868052381,120.99440025625542
8,1.2304687499999998,9.675655235973059,125.27264588231893,124.39656250456527
8,1.2343749999999998,10.03425012162959,128.64309082663667,127.79172118170486
8,1.2382812499999998,10.403158013630284,132.00058034569412,131.17597545763
8,1.2421874999999998,10.782394936321596,135.34125037955604,134.54539679376182
8,1.2460937499999998,11.171963009957167,138.66122191805812,137.8960369155305
8,1.2499999999999998,11.57185019967605,141.9566089482942,141.22393592672654
8,1.2539062499999998,11.982030079215678,145.22352651308907,144.52513054596494
8,1.2578124999999998,12.402461610493045,148.45809886069816,147.7956624450746
8,1.2617187499999998,12.833088940244584,151.65646766556674,151.0315866687916
8,1.2656249999999998,13.273841214951561,156.53039683689616,155.54961155649292
8,1.2695312499999998,13.724632415295028,161.67217899599305,160.7021477427985
8,1.2734374999999998,14.185361211385036,166.83819715853738,165.88125682280517
8,1.2773437499999998,14.65591083999418,172.02335468484364,171.08181061966062
8,1.2812499999999998,15.13614900499811,177.90116879605554,176.916212789253
8,1.2851562499999998,15.625927802186402,185.7417899994914,184.76649956851733
8,1.2890624999999998,16.12508366955802,193.71242361698475,192.74914832191274
8,1.2929687499999998,16.63343736415782,201.807848249599,200.8589087049878
8,1.2968749999999998,17.15079396644509,210.02255955827033,209.09024184260025
8,1.3007812499999998,17.676942913113358,218.35077619256919,217.43732634087863
8,1.3046874999999998,18.211658059203554,226.78644645398603,225.89406504697646
8,1.3085937499999998,18.754697770270393,235.3232556874785,234.45409255012282
8,1.3124999999999998,19.305805045276298,243.95463439292232,243.1107834153481
8,1.3164062499999998,19.864707670797717,252.67376704601753,251.85726113914237
8,1.3203124999999998,20.431118407037026,261.4736016161268,260.6864078141978
8,1.3242187499999998,21.004735206038948,270.3468597664609,269.590874488297
8,1.3281249999999998,21.58524146241466,279.2860477199943,278.56309220034706
8,1.3320312499999998,22.172306296779468,290.16119899143007,289.2871086498033
8,1.3359374999999998,22.765584872011843,302.2150945897551,301.3658924082285
8,1.3398437499999998,23.364718742342742,314.4560959950161,313.6338277760263
8,1.3437499999999998,23.969336235185104,326.87650901288134,326.0831556725901
8,1.3476562499999998,24.579052865514278,339.46825417014134,338.7057269662349
8,1.3515624999999998,25.193471782511505,352.2228756833,351.49301161060214
8,1.3554687499999998,25.81218424808421,365.1315514001779,364.4361087651683
8,1.3593749999999998,26.434770146779794,378.18510370384683,377.52575788874674
8,1.3632812499999998,27.060798526513054,391.3740113655101,390.75235079214
8,1.3671874999999998,27.689828169433046,404.68842233025117,404.1059446333834
8,1.3710937499999998,28.32140819216143,418.1181674168967,417.57627583632194
8,1.3749999999999998,28.955078674543458,431.6527749105952,431.1527749105952
8,1.3789062499999998,29.590371315963246,445.28148602410255,444.82458214847213
8,1.3828124999999998,30.226810118188208,458.9932712011982,458.5805641713938
8,1.3867187499999998,30.863912093623068,472.7768472331432,472.4093312965485
8,1.3906249999999998,31.501187997772412,486.62069515663586,486.2992556913327
8,1.3945312499999998,32.138143084632055,500.51307889933327,500.23849028114836
8,1.3984374999999998,32.774277883654186,514.4420646366951,514.2149883736607
8,1.4023437499999998,33.40908899685937,528.3955408216731,528.2165239603964
8,1.4062499999999998,34.04206991459986,542.3612388466302,542.2307126544101
8,1.4101562499999998,34.67271184841457,556.3267542948223,556.2450332206886
8,1.4140624999999998,35.30050457935493,570.2795687368333,570.2468496540115
8,1.4179687499999998,35.92493732010482,584.207072025513,584.2234337571394
8,1.4218749999999998,36.545499589165445,598.096585041245,598.1619881704752
8,1.4257812499999998,37.161682095328324,611.9353828377642,612.049669802731
8,1.4296874999999998,37.772977630616296,625.7107181372613,625.8736136106559
8,1.4335937499999998,38.37888196983444,639.40984512216,639.620956674519
8,1.4374999999999998,38.97889477483858,653.0200434697306,653.2788625148331
8,1.4414062499999998,39.5725205016009,666.5286425746209,666.8345455947175
8,1.4453124999999998,40.159269308128124,679.9230459034425,680.2752959513637
8,1.4492187499999998,40.73865796126906,693.1907554247517,693.5885038992787
8,1.4531249999999998,41.31021074043501,706.319396057116,706.761684747335
8,1.4570312499999998,41.87346033624767,719.2967400774453,719.7825034711616
8,1.4609374999999998,42.42794874212637,732.110731431428,732.6387992820784
8,1.4648437499999998,42.973228136827856,744.7495098877023,745.3186100335812
8,1.4687499999999998,43.508861755959316,757.201434977352,757.8101964063608
8,1.4726562499999998,44.034424750497074,769.4551096604278,770.1020658129626
8,1.4765624999999998,44.54950503036083,781.4994036614523,782.1829959634752
8,1.4804687499999998,45.05370409111532,793.3234764162939,794.0420580340736
8,1.4843749999999998,45.546637821898436,804.916799573358,805.668639380837
8,1.4882812499999998,46.0279372927065,816.269178992774,817.0524657420026
8,1.4921874999999998,46.49724951920419,827.3707761881321,828.1836228727237
8,1.4960937499999998,46.95423820326741,838.2121291563507,839.0525775574451
8,1.4999999999999998,47.39858444751269,848.7841725424213,849.6501979462057
8,1.5039062499999998,47.82998744211667,859.0782570871049,859.9677731625268
8,1.5078124999999998,48.248165122282174,869.0861683071048,869.997032132026
8,1.5117187499999998,48.652854794765275,878.8001443588397,879.7301615825237
8,1.5156249999999998,49.04381373193791,888.2128930386724,889.1598231681675
8,1.5195312499999998,49.42081973192518,897.317607874307,898.27916967199
8,1.5234374999999998,49.78367164342323,906.1079832640546,907.0818602433319
8,1.5273437499999998,50.13218985387349,914.5782286227721,915.5620746286992
8,1.5312499999999998,50.466216739741014,922.7230814954993,923.7145263568731
8,1.5351562499999998,50.78561707771915,930.5378196021479,931.5344748414572
8,1.5390624999999998,51.090278415758554,938.0182717790354,939.0177363665118
8,1.5429687499999998,51.38011140289597,945.1608277855763,946.1606939234858
8,1.5468749999999998,51.65505007693686,951.9624469470765,952.9603058703151
8,1.5507812499999998,51.91505210912474,958.4206656072768,959.4141133862962
8,1.5546874999999998,52.160099005009926,964.5336033670742,965.5202466991591
8,1.5585937499999998,52.390196260809795,970.2999680887079,971.2774300636515
8,1.5624999999999998,52.60537347463145,975.719059647609,976.6849854738981
8,1.5664062499999998,52.80568441200646,980.790772417091,981.742835094805
8,1.5703124999999998,52.99120702526422,985.515596474073,986.4515024008303
8,1.5742187499999998,53.16204342634647,989.894617517094,990.8121120135415
8,1.5781249999999998,53.318319812739325,993.9295154909655,994.8263882324982
8,1.5820312499999998,53.460186346271556,997.6225619155333,998.4966522571601
8,1.5859374999999998,53.587816984597055,1000.976615919149,1001.8258181006756
16,0.0,0.0,0.0,1.0
16,0.0019531249999999998,8.133454066632115e-08,8.745411359534216e-07,0.999981467914696
16,0.0039062499999999996,1.4677945424904984e-07,1.4009278821447424e-06,0.9999997527957226
16,0.005859374999999999,2.0417940179603105e-07,2.015221470946793e-06,0.9998557219672413
16,0.007812499999999999,2.599320264632374e-07,2.9685753039632168e-06,0.99997153501971
16,0.009765624999999998,3.1556925267384594e-07,3.946244366434537e-06,0.999966571463856
16,0.011718749999999998,3.714141325654197e-07,4.8910924922984655e-06,0.9998661896467501
16,0.013671874999999998,4.292179366149556e-07,5.788555465208178e-06,0.9999999102185683
16,0.015624999999999998,4.922773581601061e-07,6.652628574577157e-06,0.9999999690960881
16,0.017578124999999997,5.644980154200264e-07,7.5075694012105565e-06,1.0000001084268169
16,0.019531249999999997,6.494285924244889e-07,8.401057721235672e-06,0.9998661059773342
16,0.021484374999999997,7.496870795818295e-07,9.357155152767138e-06,0.9999664966170995
16,0.023437499999999997,8.668833632499554e-07,1.0367634001529069e-05,0.9999715813741689
16,0.025390624999999997,1.001891144199601e-06,1.143208223813863e-05,0.9998557952242125
16,0.027343749999999997,1.155208042018997e-06,1.2544607715159195e-05,0.9999997432286424
16,0.029296874999999997,1.3272226806407907e-06,1.3701930588472244e-05,0.9999812449846873
16,0.031249999999999997,1.5183490836006349e-06,1.490368027007305e-05,1.0000001549875568
16,0.03320312499999999,1.729065437229194e-06,1.6151933632857496e-05,0.9999792300946955
16,0.03515624999999999,1.9598982800839628e-06,1.744946168652506e-05,0.9999999092237931
16,0.03710937499999999,2.211373243283084e-06,1.879748152056049e-05,0.999855819554783
16,0.03906249999999999,2.4839423135755264e-06,2.0193575362481564e-05,0.999971591706118
16,0.04101562499999999,2.7778982143457946e-06,2.163022156081995e-05,0.9999672921232979
16,0.04296874999999999,3.093290085351215e-06,2.3094180171878698e-05,0.9998669396625657
16,0.04492187499999999,3.4298552741368332e-06,2.4586411166871436e-05,0.9999998472994794
16,0.04687499999999999,3.786979153056924e-06,2.6082406273331138e-05,1.000000518977434
16,0.04882812499999999,4.163690000503697e-06,2.7551333826369984e-05,1.0000006746930725
16,0.05078124999999999,4.558690443170176e-06,2.8969631572062227e-05,0.9998636740123844
16,0.05273437499999999,4.970421558613983e-06,3.0408588704816664e-05,0.9999638544980786
16,0.05468749999999999,5.397151228269011e-06,3.189234376987926e-05,0.9999735850234032
16,0.05664062499999999,5.837075454235406e-06,3.3291062289220186e-05,0.9998578219703703
16,0.05859374999999999,6.288420531070832e-06,3.468578177395765e-05,0.9999983343807896
16,0.06054687499999999,6.7495350819443545e-06,3.606160051949914e-05,0.9999813708741581
16,0.06249999999999999,7.218963433566335e-06,3.740417209235902e-05,1.000000742762015
16,0.06445312499999999,7.695494863612363e-06,3.873455832825723e-05,0.999979529981787
16,0.06640624999999999,8.178186315468708e-06,4.007574735986896e-05,1.0000007548939824
16,0.06835937499999999,8.666358965099991e-06,4.144961526320046e-05,0.9998563401647411
16,0.07031249999999999,9.159571531112032e-06,4.28743000937537e-05,0.9999722020070678
16,0.07226562499999999,9.657575498329236e-06,4.4362415090704044e-05,0.9999692229073243
16,0.07421874999999999,1.0160259399321233e-05,4.592035637401848e-05,0.999868823557601
16,0.07617187499999999,1.0667590688427106e-05,4.754874934453923e-05,1.0000003898470133
16,0.07812499999999999,1.1179564150447971e-05,4.924387016569387e-05,1.0000011095637922
16,0.08007812499999999,1.1696164877883032e-05,5.099971354682875e-05,1.0000041392009695
16,0.08203124999999999,1.2217351553168167e-05,5.281028380876851e-05,0.999853730437764
16,0.08398437499999999,1.2743062362254497e-05,5.467167552131169e-05,0.9999536344879281
16,0.08593749999999999,1.327324192307506e-05,5.658357860371943e-05,0.9999769964666559
16,0.08789062499999999,1.3807883877092324e-05,5.855292044854021e-05,0.9998610851991405
16,0.08984374999999999,1.434708094855548e-05,6.094066008588417e-05,0.9999987452253503
16,0.09179687499999999,1.4891072814391544e-05,6.340117635095233e-05,0.9999821919327826
16,0.09374999999999999,1.5440282240902522e-05,6.593499837537209e-05,1.000006855553441
16,0.09570312499999999,1.5995331551640917e-05,6.854198675088075e-05,0.9999795633193755
16,0.09765624999999999,1.6557034294275997e-05,7.122137534087969e-05,1.0000022808166993
16,0.09960937499999999,1.712636054455911e-05,7.397189278979255e-05,0.9998571755448785
16,0.10156249999999999,1.7704378124981533e-05,7.679193833054487e-05,0.9999730225212865
16,0.10351562499999999,1.8292175615268703e-05,7.967978066225623e-05,0.9999721285624201
16,0.10546874999999999,1.889077589322267e-05,8.263374869632578e-05,0.9998718432498356
16,0.10742187499999999,1.9501050634965647e-05,8.607350888045762e-05,1.0000039971663013
16,0.10937499999999999,2.0123646418162725e-05,8.97299753812586e-05,1.0000035378941865
16,0.11132812499999999,2.075893170612638e-05,9.349547480708154e-05,1.000012793812453
16,0.11328124999999999,2.1406971207207113e-05,9.73717387845463e-05,0.999831860922057
16,0.11523437499999999,2.2067530331151024e-05,0.00010136084837730763,0.9999311780418318
16,0.11718749999999999,2.2740108330280777e-05,0.00010546515600196038,0.9999837307974095
16,0.11914062499999999,2.342399492392383e-05,0.0001096871933040644,0.9998681428332099
16,0.12109374999999999,2.411834237244091e-05,0.00011402958028616794,1.0000202777131162
16,0.12304687499999999,2.4822243504510247e-05,0.0001186208029868574,0.9999848172609348
16,0.12499999999999999,2.5534806234822708e-05,0.00012354868941855113,1.0000274076776807
16,0.12695312499999997,2.6255216506564584e-05,0.00012864932236633653,0.9999798347997948
16,0.12890624999999997,2.6982784019216475e-05,0.0001339315720693124,1.000005122773263
16,0.13085937499999997,2.771696811967092e-05,0.00013940402625456372,0.9998609781969681
16,0.13281249999999997,2.8457384380427734e-05,0.00014507482336878486,0.9999770324943962
16,0.13476562499999997,2.920379524125534e-05,0.00015095165134804134,0.9999764513312064
16,0.13671874999999997,2.995609029428345e-05,0.000157041880237907,0.9998761597690432
16,0.13867187499999997,3.0714263084342774e-05,0.0001633527769623333,1.000014670835373
16,0.14062499999999997,3.147839152120232e-05,0.00016989174175363608,1.0000130608126665
16,0.14257812499999997,3.2248628131481846e-05,0.0001766665083239305,1.0000314383321427
16,0.14453124999999997,3.302520454200212e-05,0.00018368526208956126,0.9998632928607388
16,0.14648437499999997,3.3808452057851444e-05,0.00019095664943213908,0.9999636351830969
16,0.14843749999999997,3.459883737507291e-05,0.00019972979962423754,1.000000514720069
16,0.15039062499999997,3.53970098100606e-05,0.00020912110646975623,0.9998859449128357
16,0.15234374999999997,3.6203854367139324e-05,0.0002189306213279396,1.0000492418024125
16,0.15429687499999997,3.702054383530194e-05,0.00022917669404565189,0.9999923834808426
16,0.15624999999999997,3.784858306483786e-05,0.00023987751246301592,1.0000795732753185
16,0.15820312499999997,3.8689839602993604e-05,0.00025105085011756234,1.0000068080380857
16,0.16015624999999997,3.9546556773247736e-05,0.0002627138887308922,1.0000094787566247
16,0.16210937499999997,4.042134775098193e-05,0.00027488312997747677,0.9998728688718045
16,0.16406249999999997,4.131717184409986e-05,0.00028757439654236716,0.9999893393235323
16,0.16601562499999997,4.2237296648834893e-05,0.0003008029095182829,0.9999821685208914
16,0.16796874999999997,4.318525167578591e-05,0.00031458341966739134,0.9998820462748753
16,0.16992187499999997,4.416478016750598e-05,0.00032893036506420614,1.000038811227788
16,0.17187499999999997,4.51797960006142e-05,0.0003438580273897873,1.000035338982301
16,0.17382812499999997,4.623435175951289e-05,0.0003593806630851626,1.0000722473671924
16,0.17578124999999997,4.733262240804753e-05,0.0003755125925752889,0.999809438621489
16,0.17773437499999997,4.847890673019442e-05,0.0003922682392881738,0.9999228066094251
16,0.17968749999999997,4.967764622473938e-05,0.0004096621186964189,1.0000342117517822
16,0.18164062499999997,5.093345883200728e-05,0.00042849202293382405,0.9999277233663871
16,0.18359374999999997,5.2251183114490786e-05,0.0004512386031226834,1.000093073379906
16,0.18554687499999997,5.363592757695946e-05,0.0004749711486353725,1.0000083468587588
16,0.18749999999999997,5.5093119799595065e-05,0.000499720257691072,1.0002746268041363
16,0.18945312499999997,5.662855090437959e-05,0.0005255167996031096,1.000179612390178
16,0.19140624999999997,5.824841236491804e-05,0.0005523918832643915,1.0000290947501782
16,0.19335937499999997,5.995932399158643e-05,0.0005803768151700917,0.9999158729616324
16,0.19531249999999997,6.176835373986471e-05,0.000609503045445825,1.0000349483045865
16,0.19726562499999997,6.368303149445657e-05,0.0006398021017096633,0.9999919163039765
16,0.19921874999999997,6.571135995074982e-05,0.0006713055117798516,0.9998920478876061
16,0.20117187499999997,6.786182603061004e-05,0.0007040447170720832,1.0001043409351265
16,0.20312499999999997,7.014341592800015e-05,0.0007380509789076672,1.000082739094862
16,0.20507812499999997,7.256563598461769e-05,0.0007733552798852017,1.000161025253057
16,0.20703124999999997,7.513854033864777e-05,0.0008099882219783083,0.9998568013154305
16,0.20898437499999997,7.78727649176329e-05,0.0008479799222838036,0.999931522092534
16,0.21093749999999997,8.077956612203028e-05,0.0008873599064599391,1.0001103678033945
16,0.21289062499999997,8.387086170180371e-05,0.0009281569990469141,1.0000268040428446
16,0.21484374999999997,8.71592710185623e-05,0.0009748465838506082,1.000195250891011
16,0.21679687499999997,9.065815216220562e-05,0.0010258159693912194,1.0004125162588706
16,0.21874999999999997,9.438163418474458e-05,0.001078979615777298,1.0007416089755903
16,0.22070312499999997,9.834464385991478e-05,0.0011344076085330057,1.0006360001891939
16,0.22265624999999997,0.00010256292764744071,0.0011921709879133546,1.000215641427765
16,0.22460937499999997,0.00010705307069690407,0.0012523416765229944,1.000042775983789
16,0.22656249999999997,0.00011183251556927404,0.0013149923956186083,1.0001668519371782
16,0.22851562499999997,0.00011691958375909779,0.0013801965697233243,1.0000074586899705
16,0.23046874999999997,0.00012233350303308995,0.0014480282199609285,0.9999438650644372
16,0.23242187499999997,0.00012809444311413025,0.0015323839596632638,1.0002636947739385
16,0.23437499999999997,0.00013422356145203476,0.0016229660336780638,1.0002237715018492
16,0.23632812499999997,0.00014074305989096995,0.0017179723893349097,1.000355035746337
16,0.23828124999999997,0.00014767625213325222,0.0018175597891578743,1.0000585822657793
16,0.24023437499999997,0.0001550476411554836,0.0019218866998947925,0.9999926058050099
16,0.24218749999999997,0.00016288300526027744,0.002031112982537442,1.0003030489906566
16,0.24414062499999997,0.00017120949129494713,0.0021453995609905796,1.0002050470687962
16,0.24609374999999997,0.00018005571372770442,0.002268950529053848,1.0006412576389216
16,0.24804687499999997,0.00018945185867842826,0.0024105706574576446,1.0016331980519657
16,0.24999999999999997,0.00019942979255119038,0.0025596705272764586,1.0020256621555947
16,0.25195312499999994,0.0002100231754885958,0.0027165635315663517,1.0018184531027101
16,0.25390624999999994,0.00022126758034987664,0.002881571473587363,1.0014445560158107
16,0.25585937499999994,0.0002332006182206322,0.003055024518145988,1.0004905103881536
16,0.25781249999999994,0.0002458620715534307,0.0032372611074857893,1.0005409782237173
16,0.25976562499999994,0.0002592940359196649,0.003428627836172371,1.0002241035819217
16,0.26171874999999994,0.00027354107107594453,0.0036294792808468923,1.0002977337712133
16,0.26367187499999994,0.0002886503616861802,0.0038401777821872596,1.0006370440885828
16,0.26562499999999994,0.0003046718876807071,0.004061093177765596,1.0005664811721322
16,0.26757812499999994,0.0003216586039537279,0.004292602485365116,1.0008992633529321
16,0.26953124999999994,0.0003396666289596082,0.004535089535778969,1.0006310958497229
16,0.27148437499999994,0.0003587554417986168,0.004788944556994079,1.0003247367942898
16,0.27343749999999994,0.0003789880875846608,0.005054563706454518,1.0007339295958835
16,0.27539062499999994,0.0004004313912353812,0.005332348550661337,1.001948966246349
16,0.27734374999999994,0.00042315618026831877,0.005622705488680713,1.0036710760621004
16,0.27929687499999994,0.0004472375176613213,0.0059260451151623705,1.0047986937899667
16,0.28124999999999994,0.0004727549462719271,0.006242781517410312,1.0053313243732853
16,0.28320312499999994,0.000499792746645886,0.006573331500258295,1.005268820323868
16,0.28515624999999994,0.0005284402102343833,0.006918113732034659,1.004724795567797
16,0.28710937499999994,0.0005587919300612554,0.007277547804769635,1.0039224115723822
16,0.28906249999999994,0.0005909481107432414,0.007652053201919751,1.0025273116929687
16,0.29101562499999994,0.0006250148995018314,0.008066011531621453,1.0010965426232623
16,0.29296874999999994,0.0006611047394684905,0.008531274867534244,1.0013192495576952
16,0.29492187499999994,0.0006993367462401222,0.00901919697309772,1.0017052951161587
16,0.29687499999999994,0.000739837108352634,0.009530647797693748,1.001838910115707
16,0.29882812499999994,0.0007827395121600577,0.010132769889799276,1.0022376085697973
16,0.30078124999999994,0.0008281855915698474,0.010769233715949289,1.002044573767126
16,0.30273437499999994,0.0008763254032039651,0.01143954633586286,1.0030504438383958
16,0.30468749999999994,0.0009273179278188791,0.012145128220169221,1.006331512196163
16,0.30664062499999994,0.0009813315991942274,0.012887435945154069,1.0090375089414971
16,0.30859374999999994,0.0010385448621420025,0.01366796128329284,1.0111677440074718
16,0.31054687499999994,0.001099146761740063,0.014488230151257664,1.0127218676746212
16,0.31249999999999994,0.0011633375663001979,0.015349801403328311,1.0136998670949902
16,0.31445312499999994,0.0012313294268939121,0.01625426543743902,1.0141020623023003
16,0.31640624999999994,0.0013033470764475252,0.017203242584414746,1.0139291016763334
16,0.31835937499999994,0.0013796285714706125,0.018198381242414574,1.0131819568267384
16,0.32031249999999994,0.0014604260794097248,0.019241355718874642,1.0118619168613698
16,0.32226562499999994,0.0015460067144549361,0.02033386374465518,1.009970582006536
16,0.32421874999999994,0.0016366534244172763,0.02147762362965877,1.007825332325765
16,0.32617187499999994,0.0017326659310960351,0.02270428798704971,1.0052112460597722
16,0.32812499999999994,0.0018343617264208205,0.024137999105300456,1.0054201598130126
16,0.33007812499999994,0.0019420771266299458,0.025649731023050015,1.010511477989555
16,0.33203124999999994,0.002056168386863897,0.027242959224791474,1.0157765860210077
16,0.33398437499999994,0.0021770128788214014,0.028921266829943115,1.0205058758190355
16,0.33593749999999994,0.0023050103345351037,0.030688344715897653,1.0246991171673512
16,0.33789062499999994,0.0024405841598457664,0.03254799134033959,1.028356428997043
16,0.33984374999999994,0.002584182821744597,0.0345041122360521,1.0314782740138055
16,0.34179687499999994,0.002736281314361728,0.036560719148621024,1.034065452577057
16,0.34374999999999994,0.0028973827089537317,0.03872192878441105,1.0361190957930757
16,0.34570312499999994,0.00306801979373944,0.04099196113313652,1.037640657778481
16,0.34765624999999994,0.003248756809821073,0.04337513732667175,1.0386319070457861
