mesh_level,time,L2_error,Linf_error,max_abs_q
16,0.34960937499999994,0.003440191289693592,0.04587587699548834,1.0390949169595813
16,0.35156249999999994,0.003642956004997567,0.04849869506225357,1.0390320552101857
16,0.35351562499999994,0.003857721030235651,0.051248197961953346,1.0384459722511803
16,0.35546874999999994,0.004085195929192227,0.054129079204970676,1.0373395886476957
16,0.35742187499999994,0.00432613207082045,0.05714611425114158,1.0357160812832413
16,0.35937499999999994,0.004581325081442766,0.060304154639365004,1.0402503309350184
16,0.36132812499999994,0.004851617440296851,0.0636081213185945,1.0479535391108423
16,0.36328124999999994,0.005137901225782004,0.06706299712343822,1.0552073352707094
16,0.36523437499999994,0.005441121020238667,0.07067381833456887,1.0620140610090674
16,0.36718749999999994,0.005762276981723584,0.0744456652607477,1.0683764528617736
16,0.36914062499999994,0.0061024280920047354,0.07838365177545648,1.0742976336194194
16,0.37109374999999994,0.006462695590858192,0.0830544162706558,1.0797811023940613
16,0.37304687499999994,0.00684426660765847,0.08835331797922075,1.084830723369266
16,0.37499999999999994,0.007248398002167172,0.09399031899045518,1.0894507131585038
16,0.37695312499999994,0.007676420427298638,0.09993930453025457,1.0941026269413798
16,0.37890624999999994,0.008129742627443272,0.10621445451528266,1.098440415025581
16,0.38085937499999994,0.008609855986643869,0.11283039331923872,1.102413103182756
16,0.38281249999999994,0.009118339341548947,0.11980218933108355,1.1060285559069836
16,0.38476562499999994,0.009656864074632513,0.1271453530055453,1.1092949186366021
16,0.38671874999999994,0.01022719950370616,0.134875833240921,1.1122205852991318
16,0.38867187499999994,0.010831218584308144,0.14301001192736373,1.118712141965892
16,0.39062499999999994,0.01147090394218251,0.15156469645225934,1.1323499768554897
16,0.39257812499999994,0.012148354253812133,0.1605571100613974,1.1458347524503385
16,0.39453124999999994,0.01286579099387805,0.1700048798643341,1.159181389829115
16,0.39648437499999994,0.013625565569610367,0.17992602229237475,1.1724055568910847
16,0.39843749999999994,0.014430166863277359,0.19033892583880252,1.1855236525109993
16,0.40039062499999994,0.015282229205518128,0.20126233087266732,1.1985527875513575
16,0.40234374999999994,0.01618454080383232,0.21271530630701396,1.2115107625121864
16,0.40429687499999994,0.01714005265225747,0.22471722288382756,1.2244160415800318
16,0.40624999999999994,0.018151887950047893,0.23768487553613293,1.2372877228177754
16,0.40820312499999994,0.019223352058974956,0.2525785537931102,1.250145504216126
16,0.41015624999999994,0.02035794303066433,0.26841888593889096,1.2630096453069934
16,0.41210937499999994,0.021559362737150554,0.2851852166959765,1.2759009240190828
16,0.41406249999999994,0.022831528639564763,0.3028631603540062,1.2888405884372978
16,0.41601562499999994,0.024178586231589118,0.32149376421665443,1.3018503031099742
16,0.41796874999999994,0.02560492219605045,0.3411193811825971,1.3149520895313822
16,0.41992187499999994,0.02711517831482997,0.36178367283952484,1.3360475189073249
16,0.42187499999999994,0.028714266174185776,0.3835316088318248,1.362532098203278
16,0.42382812499999994,0.030407382709680606,0.406409462127585,1.3895226649971337
16,0.42578124999999994,0.03220002663721505,0.4304647997864145,1.4170619271791314
16,0.42773437499999994,0.034098015819227286,0.45574646880394887,1.445194138680387
16,0.42968749999999994,0.03610750561794733,0.48230457660456083,1.4739650807159246
16,0.43164062499999994,0.03823500829068502,0.5101904656188518,1.503422037271274
16,0.43359374999999994,0.04048741348547157,0.5394566815130186,1.5336137642833136
16,0.43554687499999994,0.04287200989893272,0.5701569345888853,1.5645904522629963
16,0.43749999999999994,0.045396508162009595,0.6023460536111291,1.5964036815189628
16,0.43945312499999994,0.048069065023026096,0.6360799315612558,1.6291063695716148
16,0.44140624999999994,0.05089830890159635,0.6714154626422226,1.6627527101146264
16,0.44335937499999994,0.05389336689095507,0.708410469845161,1.697398102879167
16,0.44531249999999994,0.05706389329047673,0.747123622349656,1.7330990737197889
16,0.44726562499999994,0.06042009975444316,0.7876143419876531,1.769913184204034
16,0.44921874999999994,0.06397278714755861,0.8348733397674868,1.8078989299501271
16,0.45117187499999994,0.06773337920234612,0.88870325726907,1.8644053873075983
16,0.45312499999999994,0.07171395807844975,0.9455814773442154,1.9263667577474457
16,0.45507812499999994,0.07592730192907256,1.005652911282591,1.990930553671532
16,0.45703124999999994,0.08038692458535894,1.0690675248313426,2.0582440347961235
16,0.45898437499999994,0.08510711747553085,1.1359803813559473,2.1284599159546573
16,0.46093749999999994,0.09010299390203855,1.2065516727304986,2.2017363994026953
16,0.46289062499999994,0.09539053580690575,1.280946736596526,2.278237193275216
16,0.46484374999999994,0.1009866431628356,1.3593360585303256,2.358131514735498
16,0.46679687499999994,0.10690918613547805,1.4418952575515127,2.441594076247717
16,0.46874999999999994,0.11317706017052126,1.5288050533192132,2.5288050533192132
16,0.47070312499999994,0.11981024416793506,1.6202512132478213,2.6199500319440254
16,0.47265624999999994,0.12682986191472997,1.716424477028269,2.7152199332334415
16,0.47460937499999994,0.13425824695701083,1.8175204579004518,2.8148109145791422
16,0.47656249999999994,0.14211901110188493,1.9237395169659341,2.918924243638131
16,0.47851562499999994,0.15043711674996885,2.035286608978339,3.027766143577049
16,0.48046874999999994,0.15923895326986773,2.152371096967312,3.141547606932093
16,0.48242187499999994,0.16855241763712636,2.275206533059503,3.2604841754484446
16,0.48437499999999994,0.1784069995718661,2.4040104027045555,3.384795683107786
16,0.48632812499999994,0.18883387142167812,2.5494320346782207,3.5337137348136665
16,0.48828124999999994,0.19986598304944303,2.7114292246491756,3.698053304377318
16,0.49023437499999994,0.2115381619996405,2.882480157063761,3.87066813140565
16,0.49218749999999994,0.22388721923147853,3.0630120127236315,4.0519695936943245
16,0.49414062499999994,0.23695206072282302,3.2534670288737413,4.242383755211615
16,0.49609374999999994,0.25077380526550663,3.454302669160021,4.442351517059554
16,0.49804687499999994,0.2653959087901216,3.6659917627351786,4.652328738375865
16,0.49999999999999994,0.2808642955768686,3.8890226088815534,4.872786323739426
16,0.5019531249999999,0.29722749672845844,4.1238990432567215,5.1042102733926455
16,0.5039062499999999,0.31453679630141457,4.371140461590055,5.347101692331897
16,0.5058593749999999,0.33284638551343537,4.63128179636626,5.601976754041954
16,0.5078124999999999,0.3522135254667918,4.904873441724663,5.8693666143621765
16,0.5097656249999999,0.3726987188510603,5.192481121480318,6.149817270670624
16,0.5117187499999999,0.3943658911129424,5.494685695451225,6.443889361708706
16,0.5136718749999999,0.41728258160656273,5.812082895303097,6.752157900530176
16,0.5156249999999999,0.4415201452645695,6.145282989575222,7.075211938346046
16,0.5175781249999999,0.46715396535873327,6.494910365723203,7.413654150338973
16,0.5195312499999999,0.49426367794861303,6.861603024886612,7.768100337531383
16,0.5214843749999999,0.5229334086484206,7.246011981529202,8.139178838074757
16,0.5234374999999999,0.553252022375496,7.648800560109227,8.527529840470574
16,0.5253906249999999,0.5853133867789696,8.070643580490975,9.006633891905244
16,0.5273437499999999,0.6192166500842566,8.531172694205605,9.529968150410777
16,0.5292968749999999,0.6550665341281047,9.08310903205523,10.082807850751434
16,0.5312499999999999,0.6929736434000459,9.666633207994686,10.666633207994686
16,0.5332031249999999,0.733054790949324,10.283281696321069,11.282980515017274
16,0.5351562499999999,0.7754333420617723,10.93464754824942,11.933443004454592
16,0.5371093749999999,0.8202395766587257,11.622381156208252,12.619671612886943
16,0.5390624999999999,0.8676110714199976,12.348190907675221,13.343375634347417
16,0.5410156249999999,0.9176931026852908,13.113843714650443,14.106323249249153
16,0.5429687499999999,0.9706390712433406,13.921165403825473,14.910341913790255
16,0.5449218749999999,1.0266109501756715,14.772040951411695,15.757318593800637
16,0.5468749999999999,1.085779756982354,15.668414545440738,16.64919982584397
16,0.5488281249999999,1.1483260512807196,16.612289457138864,17.58799158717739
16,0.5507812499999999,1.2144404594347882,17.605727703500982,18.575758956695527
16,0.5527343749999999,1.2843242275435143,18.6508494719248,19.61462553772024
16,0.5546874999999999,1.358189804289908,19.74983229845931,20.70677263419152
16,0.5566406249999999,1.4362614552309392,20.90490996526658,21.854438145859618
16,0.5585937499999999,1.5187759101900251,22.118371093895075,23.059915159078095
16,0.5605468749999999,1.6059830455000337,23.392557408725764,24.325550207560504
16,0.5624999999999999,1.6981466029351766,24.729861641232194,25.65374117374348
16,0.5644531249999999,1.7955449472652685,26.133162125136305,27.114051281015197
16,0.5664062499999999,1.8984718644655358,27.806895874460253,28.77359107761339
16,0.5683593749999999,2.0072374027198276,29.575520908678776,30.525865843040776
16,0.5703124999999999,2.122168758464852,31.4436307062366,32.37535028087566
16,0.5722656249999999,2.2436112098381225,33.41598971306665,34.32668387304328
16,0.5742187499999999,2.3719291000130087,35.49753606216096,36.384673399412705
16,0.5761718749999999,2.5075068730308194,37.69338401546514,38.55429518632879
16,0.5781249999999999,2.650750164872639,40.00882609110394,40.84069704871226
16,0.5800781249999999,2.802086952652934,42.44933483613942,43.249199887707235
16,0.5820312499999999,2.9619687649631787,45.02056420210033,45.785298903054375
16,0.5839843749999999,3.1308719565472787,47.728350477396965,48.45466437641491
16,0.5859374999999999,3.3092990506516897,50.57871272744274,51.26314197875947
16,0.5878906249999999,3.49778015256251,53.577852689837684,54.216752551660235
16,0.5898437499999999,3.69687443801931,56.73215406832273,57.3216913088811
16,0.5917968749999999,3.9071717203821463,60.04818116968901,60.584326403520805
16,0.5937499999999999,4.1292941006237545,63.53267680187451,64.01119679250732
16,0.5957031249999999,4.363897704424302,67.19255938928978,67.60900933296828
16,0.5976562499999999,4.611674510861242,71.03491922519873,71.38463506549473
16,0.5996093749999999,4.873354277412596,75.06701377122032,75.3451045756782
16,0.6015624999999999,5.149706566228393,79.29626193368317,79.4976023763794
16,0.6035156249999999,5.441542876872893,83.73023722645817,83.84946022342255
16,0.6054687499999999,5.749718891000022,88.37665972773819,89.17483658703371
16,0.6074218749999999,6.075136834696402,93.91029371682147,94.89557135921041
16,0.6093749999999999,6.418747964511789,99.96535696690633,100.94614224730955
16,0.6113281249999999,6.781555183495409,106.36721045420316,107.34291258424169
16,0.6132812499999999,7.164615793870065,113.13284262890527,114.10287388209981
16,0.6152343749999999,7.569044393304246,120.27988065244446,121.2436567182399
16,0.6171874999999999,7.996015922086659,127.82660030050997,128.78354063624218
16,0.6191406249999999,8.446768868868386,135.79193474292026,136.7414629235133
16,0.6210937499999999,8.922608643016076,144.1954820513653,145.13702611654833
16,0.6230468749999999,9.424911122015947,153.05751127468537,153.9905040735201
16,0.6249999999999999,9.955126382783552,162.39896690937067,163.32284644188195
16,0.6269531249999999,10.514782626169474,172.24147158033125,173.15568133603477
16,0.6289062499999999,11.105490304406752,182.6073267336761,183.51131602679953
16,0.6308593749999999,11.728946461723046,193.51951114050073,194.41273544169624
16,0.6328124999999999,12.386939298840465,205.00167694794249,205.88359821229085
16,0.6347656249999999,13.081352972608741,217.07814305317768,217.9482300442864
16,0.6367187499999999,13.8141726425657,229.77388561176764,230.6316142217679
16,0.6386718749999999,14.58748977679165,243.11452528445028,243.9593788497
16,0.6406249999999999,15.403507730025026,257.12631100305134,257.9577806153539
16,0.6425781249999999,16.264547607634455,271.83609992701753,272.6536847401691
16,0.6445312499999999,17.17305442970024,287.2713332591708,288.07454079065144
16,0.6464843749999999,18.131603610146698,303.46000756903817,304.2483539966648
16,0.6484374999999999,19.142907766587317,320.4306412510194,321.20365170438214
16,0.6503906249999999,20.20982387729924,338.21223572270105,338.96944456920755
16,0.6523437499999999,21.335360802533046,356.8342309458108,357.5751820711658
16,0.6542968749999999,22.52268718819064,376.3264548286156,377.0507019115671
16,0.6562499999999999,23.775139770768405,396.71906604400823,397.4261728251948
16,0.6582031249999999,25.09623210336868,418.8367214175487,419.75093117325224
16,0.6601562499999999,26.489663723529127,445.3798097356774,446.28379902880084
16,0.6621093749999999,27.95932978461052,473.41355947587465,474.30678377707017
16,0.6640624999999999,29.509331173520135,503.00862411839404,503.8905453827424
16,0.6660156249999999,31.143985138632008,534.2380892893129,535.1081762804216
16,0.6679687499999999,32.86783645289916,567.1774857695918,568.0352143795922
16,0.6699218749999999,34.685669138339364,601.9047954455405,602.7496490107902
16,0.6718749999999999,36.602518779315524,638.5004492696579,639.3319188819604
16,0.6738281249999999,38.62368545333052,677.0473164806268,677.8649012937784
16,0.6757812499999999,40.75474730941129,717.630684432871,718.4338919643517
16,0.6777343749999999,43.001574825577414,760.338227633851,761.1265740614776
16,0.6796874999999999,45.37034577837263,805.2599652460517,806.0329756994145
16,0.6816406249999999,47.867560958989515,852.4882059039352,853.2454147504417
16,0.6835937499999999,50.50006067214151,902.1174786884674,902.8584298138223
16,0.6855468749999999,53.275042055532396,954.2444490288284,954.9686961117799
16,0.6874999999999999,56.20007725954959,1008.9678182247433,1009.6749250059298
32,0.0,0.0,0.0,1.0
32,0.0009765624999999999,4.111111450366668e-09,1.8369792231798243e-07,0.9999953875489404
32,0.0019531249999999998,6.453571310839279e-09,2.5167598449726825e-07,0.9999999344281711
32,0.0029296874999999996,8.243654123952586e-09,2.899925938271153e-07,0.999963920419699
32,0.0039062499999999996,9.890672574215755e-09,3.1086029239624224e-07,0.9999928692061774
32,0.004882812499999999,1.150254878024764e-08,3.2171978781025956e-07,0.9999916340335775
32,0.005859374999999999,1.3111189443691938e-08,3.2639553826374623e-07,0.9999665348610507
32,0.006835937499999999,1.4780092836443304e-08,3.2741102351518947e-07,0.9999999840511528
32,0.007812499999999999,1.6619431026836168e-08,3.279027442903981e-07,0.9999999998522098
32,0.008789062499999998,1.8760423806467285e-08,3.2818431450198915e-07,1.0000000198705212
32,0.009765624999999998,2.1323969359455676e-08,3.2840938379852247e-07,0.9999665334216722
32,0.010742187499999998,2.4400191587489987e-08,3.288818435365215e-07,0.9999916329111747
32,0.011718749999999998,2.804451394572252e-08,3.296087246473789e-07,0.9999928715125144
32,0.012695312499999998,3.228623866806752e-08,3.581344870107195e-07,0.999963921038076
32,0.013671874999999998,3.714082110530547e-08,3.9314250663280426e-07,0.9999999342943332
32,0.014648437499999998,4.261938853728471e-08,4.2970150659904505e-07,0.9999953164928109
32,0.015624999999999998,4.8733857184080935e-08,4.678101112598476e-07,1.0000000492698695
32,0.016601562499999997,5.549869901822908e-08,5.075402450815947e-07,0.9999953043442147
32,0.017578124999999997,6.293066571236127e-08,5.489904257305334e-07,0.9999999369126218
32,0.018554687499999997,7.104721309159906e-08,5.922232349797607e-07,0.9999639224166654
32,0.019531249999999997,7.986404259599746e-08,6.372044332736415e-07,0.9999928731190011
32,0.020507812499999997,8.939218204424517e-08,6.837556476568807e-07,0.999991645601179
32,0.021484374999999997,9.963510785511803e-08,7.315280997621798e-07,0.9999665469683626
32,0.022460937499999997,1.105864019716405e-07,7.805673435945515e-07,0.9999999833858514
32,0.023437499999999997,1.2222832876012213e-07,8.304459595542824e-07,1.0000000086995358
32,0.024414062499999997,1.3453155327424669e-07,8.80029350169842e-07,1.0000000227316732
32,0.025390624999999997,1.4745604078332332e-07,9.285790329438548e-07,0.9999664881054775
32,0.026367187499999997,1.60953005970544e-07,9.761004741981605e-07,0.9999915837151597
32,0.027343749999999997,1.749676451264091e-07,1.022485406454443e-06,0.9999929020025048
32,0.028320312499999997,1.8944230602535027e-07,1.0663925872900215e-06,0.9999639511660481
32,0.029296874999999997,2.0431973316445126e-07,1.110866443720937e-06,0.9999999084608923
32,0.030273437499999997,2.1954606010037248e-07,1.154534605751767e-06,0.9999953167853929
32,0.031249999999999997,2.35073285608071e-07,1.197453298490414e-06,1.0000000119549834
32,0.03222656249999999,2.508610482653533e-07,1.240318934808693e-06,0.9999950925217095
32,0.03320312499999999,2.668775923446147e-07,1.283873821006365e-06,0.9999999503363253
32,0.03417968749999999,2.8309989630695456e-07,1.3288103848096977e-06,0.9999639299443103
32,0.03515624999999999,2.9951301310811103e-07,1.3756913396223425e-06,0.9999928821242139
32,0.03613281249999999,3.1610875326172277e-07,1.4248987592335727e-06,0.9999916775325762
32,0.03710937499999999,3.328839193649912e-07,1.4766192524828803e-06,0.9999665778560475
32,0.03808593749999999,3.498383641690195e-07,1.5308655220702683e-06,0.9999999915854438
32,0.03906249999999999,3.6697317662509755e-07,1.5875279704702372e-06,1.0000000183112088
32,0.04003906249999999,3.8428928768321684e-07,1.6464448943653842e-06,1.0000000820573085
32,0.04101562499999999,4.0178672461540605e-07,1.7074771464509197e-06,0.9999663160863961
32,0.04199218749999999,4.194646362147009e-07,1.7705732346384728e-06,0.9999914076515509
32,0.04296874999999999,4.3732207804627814e-07,1.8358135139284748e-06,0.9999929589092834
32,0.04394531249999999,4.5535941278315015e-07,1.9034266961481805e-06,0.9999640055156889
32,0.04492187499999999,4.7358006947484584e-07,1.973777379316033e-06,0.9999998188270399
32,0.04589843749999999,4.919923368161524e-07,2.0473285968214405e-06,0.9999953291762802
32,0.04687499999999999,5.106108491576256e-07,2.12458755244338e-06,1.0000001178728917
32,0.04785156249999999,5.294574601304005e-07,2.213720405597197e-06,0.9999949995527982
32,0.04882812499999999,5.485612805833494e-07,2.3066772528168578e-06,0.9999999776754119
32,0.04980468749999999,5.679577727318291e-07,2.4034787914906097e-06,0.9999639442911602
32,0.05078124999999999,5.876869244122312e-07,2.5062816136067756e-06,0.9999928961327533
32,0.05175781249999999,6.077906615048276e-07,2.612779061800241e-06,0.9999917309950662
32,0.05273437499999999,6.283097727079488e-07,2.72302978687744e-06,0.9999666331573881
32,0.05371093749999999,6.492807034521275e-07,2.8371040581287588e-06,1.0000000499797317
32,0.05468749999999999,6.707326094519607e-07,2.955087610501117e-06,1.0000000511287255
32,0.05566406249999999,6.926850370631768e-07,3.0770835944826658e-06,1.0000002373388024
32,0.05664062499999999,7.15146517549949e-07,3.203212697922009e-06,0.9999659220137782
32,0.05761718749999999,7.38114237896773e-07,3.3358236859459822e-06,0.9999910035424039
32,0.05859374999999999,7.615748003250162e-07,3.4734819834292274e-06,0.9999930737827236
32,0.05957031249999999,7.855059342517627e-07,3.6224628292558236e-06,0.9999641256115503
32,0.06054687499999999,8.098789011154696e-07,3.7775145383389663e-06,0.9999996152357237
32,0.06152343749999999,8.346612539662768e-07,3.938845401618707e-06,0.9999953729854854
32,0.06249999999999999,8.598195897065086e-07,4.10684897700353e-06,1.0000004610105904
32,0.06347656249999999,8.853219610708716e-07,4.281941739125994e-06,0.9999950021244864
32,0.06445312499999999,9.111396901976775e-07,4.464550364069453e-06,1.0000000391771457
32,0.06542968749999999,9.37248431496086e-07,4.655103830686347e-06,0.9999640053105465
32,0.06640624999999999,9.63628451675715e-07,4.8540310173539325e-06,0.9999929607472426
32,0.06738281249999999,9.902642142317682e-07,5.06176343439968e-06,0.9999918256123099
32,0.06835937499999999,1.0171434575809036e-06,5.278741859349179e-06,0.9999667278596792
32,0.06933593749999999,1.0442560279774107e-06,5.505425101304251e-06,1.0000002365193263
32,0.07031249999999999,1.0715927610615716e-06,5.742298941124879e-06,1.0000002146859086
32,0.07128906249999999,1.0991446935350923e-06,5.98988347488838e-06,1.0000005848826747
32,0.07226562499999999,1.1269028301878764e-06,6.248737555891726e-06,0.9999650888723285
32,0.07324218749999999,1.154858600171582e-06,6.519459665677019e-06,0.9999901505441362
32,0.07421874999999999,1.1830050217033853e-06,6.808944350067403e-06,0.9999933763500648
32,0.07519531249999999,1.211338476903566e-06,7.11851857171375e-06,0.9999644337394296
32,0.07617187499999999,1.239860894911026e-06,7.443115143723755e-06,0.9999991770571272
32,0.07714843749999999,1.2685820694749103e-06,7.783529383242893e-06,0.9999955095699378
32,0.07812499999999999,1.2975218068629262e-06,8.140572564707682e-06,1.0000013931504794
32,0.07910156249999999,1.3267116149987204e-06,8.51506570370697e-06,0.9999955863121489
32,0.08007812499999999,1.3561957021978003e-06,8.907835807925313e-06,1.0000001241365732
32,0.08105468749999999,1.3860311447624565e-06,9.319715021161024e-06,0.9999642111535882
32,0.08203124999999999,1.4162871933198461e-06,9.751542605629382e-06,0.9999931734004005
32,0.08300781249999999,1.4470438041187544e-06,1.0204169326566426e-05,0.999991949836952
32,0.08398437499999999,1.4783895868912021e-06,1.067846350411017e-05,0.9999668551381793
32,0.08496093749999999,1.5104194410412464e-06,1.1175317872091917e-05,1.0000006840041145
32,0.08593749999999999,1.5432321958797273e-06,1.169565639519421e-05,1.0000006201215812
32,0.08691406249999999,1.576928569960463e-06,1.2240440340594017e-05,1.0000013932742613
32,0.08789062499999999,1.6116097192992325e-06,1.2810673135688067e-05,0.9999639490792112
32,0.08886718749999999,1.647376560248748e-06,1.340740381344796e-05,0.999989052457503
32,0.08984374999999999,1.6843299418692525e-06,1.4031729110630664e-05,0.9999940126332986
32,0.09082031249999999,1.7225716238645747e-06,1.4684794492292319e-05,0.999965083855041
32,0.09179687499999999,1.762205907336569e-06,1.5367794513720945e-05,0.9999986426676767
32,0.09277343749999999,1.8033416855328698e-06,1.6081972963322144e-05,0.9999958000053873
32,0.09374999999999999,1.8460946412833176e-06,1.682862320140366e-05,1.0000047630028999
32,0.09472656249999999,1.8905893227409871e-06,1.7616943085219106e-05,0.9999983833220012
32,0.09570312499999999,1.93696087605636e-06,1.850127115116118e-05,1.0000003230982348
32,0.09667968749999999,1.9853562937704686e-06,1.945572080114255e-05,0.9999649091276142
32,0.09765624999999999,2.0359351359024746e-06,2.0454693508253907e-05,0.9999939151974283
32,0.09863281249999999,2.0888697824248356e-06,2.1500060000234633e-05,0.9999921911421911
32,0.09960937499999999,2.144345363419952e-06,2.2593761140721202e-05,0.999967101259273
32,0.10058593749999999,2.2025595741551358e-06,2.3737809776713803e-05,1.0000018976814817
32,0.10156249999999999,2.2637226071980007e-06,2.4934292622957877e-05,1.0000015166033345
32,0.10253906249999999,2.328057418101779e-06,2.618537225579365e-05,1.0000032322556947
32,0.10351562499999999,2.3958004884021556e-06,2.7493289278035515e-05,0.9999636130695165
32,0.10449218749999999,2.4672031678586864e-06,2.886036468585651e-05,0.9999887328507002
32,0.10546874999999999,2.542533580680353e-06,3.0289002453942615e-05,0.9999954482316917
32,0.10644531249999999,2.6220789849611082e-06,3.178169231476957e-05,0.9999665714291248
32,0.10742187499999999,2.7061483964744503e-06,3.335889316768981e-05,1.0000004566577239
32,0.10839843749999999,2.7950752412030944e-06,3.504791595632106e-05,0.9999965095620198
32,0.10937499999999999,2.8892197927154007e-06,3.6814966955955875e-05,1.0000136236214525
32,0.11035156249999999,2.988971181752166e-06,3.8663322285470425e-05,1.0000069357913317
32,0.11132812499999999,3.0947488302636052e-06,4.059638315428993e-05,1.0000006939949577
32,0.11230468749999999,3.207003249461601e-06,4.261768022778556e-05,0.9999672616311001
32,0.11328124999999999,3.326216236132436e-06,4.473087798062547e-05,0.9999963551477274
