mesh_level,time,L2_error,Linf_error,max_abs_q
32,0.11425781249999999,3.4529005898037325e-06,4.6939779051402564e-05,0.9999926057612161
32,0.11523437499999999,3.5875995406114466e-06,4.924832874769747e-05,0.9999675252531016
32,0.11621093749999999,3.7308861156914616e-06,5.1660619538429486e-05,1.0000050248314691
32,0.11718749999999999,3.883362675858314e-06,5.449398694479246e-05,1.0000042239297338
32,0.11816406249999999,4.045660825365169e-06,5.779072102535254e-05,1.0000073914240857
32,0.11914062499999999,4.2184418425117876e-06,6.126848257281825e-05,0.9999645601249186
32,0.12011718749999999,4.402397708014814e-06,6.493614736402531e-05,0.9999898411206465
32,0.12109374999999999,4.598252733811556e-06,6.880297405931213e-05,0.9999992087611104
32,0.12207031249999999,4.8067657300683135e-06,7.287861841109855e-05,0.9999704530269676
32,0.12304687499999999,5.028732602172529e-06,7.717314829980282e-05,1.0000048921516491
32,0.12402343749999999,5.264989248571135e-06,8.181766176024174e-05,0.9999981533565622
32,0.12499999999999999,5.516414635244161e-06,8.67365479562121e-05,1.0000374634610765
32,0.12597656249999997,5.783933949442628e-06,9.192486079068196e-05,1.0000285448462976
32,0.12695312499999997,6.068521777266852e-06,9.739591977159234e-05,1.0000027592100404
32,0.12792968749999997,6.3712052969409204e-06,0.00010316363866041955,0.9999737910608562
32,0.12890624999999997,6.693067524114276e-06,0.00010924254978289527,1.0000032154653247
32,0.12988281249999997,7.035250679112309e-06,0.00011564782887785174,0.9999933400694614
32,0.13085937499999997,7.398959764841246e-06,0.00012239532046864898,0.9999682781347516
32,0.13183593749999997,7.785466446197587e-06,0.00012950156378621624,1.0000123204636342
32,0.13281249999999997,8.196113309167622e-06,0.00013698381947530036,1.0000107782491952
32,0.13378906249999997,8.63231855374794e-06,0.000144860096297883,1.0000181289132986
32,0.13476562499999997,9.095581144925705e-06,0.00015314917975889353,0.9999697172774882
32,0.13574218749999997,9.587486415888316e-06,0.00016187066095652014,0.9999951699172818
32,0.13671874999999997,1.0109712092428847e-05,0.00017104496665543145,1.000007971486576
32,0.13769531249999997,1.0664034691710516e-05,0.00018069339047566135,0.9999795025322787
32,0.13867187499999997,1.1252336243887029e-05,0.00019083812524056665,1.0000133049162627
32,0.13964843749999997,1.1876611292175353e-05,0.00020150229649040785,1.0000248362650446
32,0.14062499999999997,1.2538974143792324e-05,0.00021270999715772287,1.00010428066431
32,0.14160156249999997,1.324166636759311e-05,0.00022448632336335983,1.0000933575906872
32,0.14257812499999997,1.3987064560088265e-05,0.00023685741130985427,1.0000156988200817
32,0.14355468749999997,1.4777688425710495e-05,0.00024985047523318205,0.9999925531567604
32,0.14453124999999997,1.561620923613608e-05,0.00026349384640034224,1.0000227442971088
32,0.14550781249999997,1.6505458745225494e-05,0.0002778474855816282,0.9999972878540224
32,0.14648437499999997,1.744843863955091e-05,0.00029337900388998195,0.9999696381136828
32,0.14746093749999997,1.8448330600528267e-05,0.00030970745428970936,1.0000337332450742
32,0.14843749999999997,1.950850704451404e-05,0.00032687024444127966,1.0000282126354776
32,0.14941406249999997,2.0632542594332862e-05,0.0003449063800047836,1.0000467341127313
32,0.15039062499999997,2.1824226322564144e-05,0.00036385652569881355,0.9999870354984868
32,0.15136718749999997,2.3087574795931952e-05,0.0003837630684233595,1.000013536235908
32,0.15234374999999997,2.4426845943474226e-05,0.00040693826179705184,1.0000315318285826
32,0.15332031249999997,2.584655377001365e-05,0.00043234579741402435,1.0000041883129938
32,0.15429687499999997,2.735148394093045e-05,0.0004591890515331931,1.0000336674206316
32,0.15527343749999997,2.8946710273658574e-05,0.0004875417801759596,1.0001826063612786
32,0.15624999999999997,3.0637612184157755e-05,0.0005174811765743526,1.0002702114039945
32,0.15722656249999997,3.2429893150734683e-05,0.0005490880158838252,1.000253104030519
32,0.15820312499999997,3.432960027101866e-05,0.0005824468054127507,1.000151169653983
32,0.15917968749999997,3.634314499871839e-05,0.0006176459399068746,1.0000389171614332
32,0.16015624999999997,3.847732515380507e-05,0.0006547778614670596,1.0000711506995779
32,0.16113281249999997,4.073934830278609e-05,0.0006939392238198838,1.0000315169445169
32,0.16210937499999997,4.313685660488107e-05,0.0007352310608501611,1.0000069542276484
32,0.16308593749999997,4.5677953216663835e-05,0.000779041962378102,1.0000879419351871
32,0.16406249999999997,4.837123034347345e-05,0.0008269553967255594,1.0000738402202445
32,0.16503906249999997,5.122579902245911e-05,0.0008775857805904397,1.0001250779025161
32,0.16601562499999997,5.425132072112776e-05,0.0009310746826868832,1.0000533514553593
32,0.16699218749999997,5.74580408378598e-05,0.0009875704226229853,1.0000580196573992
32,0.16796874999999997,6.085682419771884e-05,0.001047228361782393,1.0000947451780302
32,0.16894531249999997,6.445919264798205e-05,0.0011102112052757684,1.0000699307028391
32,0.16992187499999997,6.827736487244675e-05,0.001176689315370405,1.0003871600590994
32,0.17089843749999997,7.232429856066456e-05,0.0012468410367817429,1.0006447753963248
32,0.17187499999999997,7.661373508626098e-05,0.0013208530341944913,1.0007529649354423
32,0.17285156249999997,8.116024686587387e-05,0.001398920644499646,1.000711741501889
32,0.17382812499999997,8.597928758579681e-05,0.0014812482337289712,1.0006242193482162
32,0.17480468749999997,9.108724549599744e-05,0.0015680495785723725,1.0003960276743051
32,0.17578124999999997,9.650149998066706e-05,0.0016595482547530072,1.0002132379895228
32,0.17675781249999997,0.00010224048162114738,0.00175597804030303,1.0001356197455167
32,0.17773437499999997,0.00010832373597160922,0.0018575833332438174,1.000151190257924
32,0.17871093749999997,0.00011477199127194059,0.001964619583824989,1.000239375890873
32,0.17968749999999997,0.00012160723032709773,0.0020773537417224652,1.0002468372477549
32,0.18066406249999997,0.00012885276678935634,0.002196064718613111,1.0003346326448899
32,0.18164062499999997,0.00013653332609073044,0.0023210438665590694,1.0002724028745147
32,0.18261718749999997,0.00014467513128789896,0.00245259547264276,1.0001832600453067
32,0.18359374999999997,0.00015330599410173456,0.002591037270282315,1.0004515951843924
32,0.18457031249999997,0.0001624554114575245,0.002736700967658323,1.0010537580705392
32,0.18554687499999997,0.00017215466785932093,0.0028931596360937117,1.0015082572516116
32,0.18652343749999997,0.00018243694396155618,0.0030596676866596617,1.00181510886125
32,0.18749999999999997,0.00019333743173149576,0.0032350780867279605,1.0019743512746062
32,0.18847656249999997,0.00020489345662619719,0.003419831700716802,1.001986044882666
32,0.18945312499999997,0.00021714460723630644,0.0036236152860444903,1.001850271841897
32,0.19042968749999997,0.00023013287287562315,0.003850834302327355,1.0016707870212558
32,0.19140624999999997,0.00024390278962002708,0.004091242510913418,1.001350173243506
32,0.19238281249999997,0.00025850159532258047,0.004345547315426801,1.0008826049126782
32,0.19335937499999997,0.00027397939415442144,0.004614490988140485,1.0005335477592818
32,0.19433593749999997,0.00029038933124500875,0.004898852252448571,1.0006388074461028
32,0.19531249999999997,0.00030778777802174253,0.005199447893377562,1.0007567681440965
32,0.19628906249999997,0.0003262345288796337,0.005517134437309612,1.0008717058485261
32,0.19726562499999997,0.0003457930098475718,0.0058528098955455965,1.0012347358416847
32,0.19824218749999997,0.0003665304999597501,0.00620741557425597,1.00226408730861
32,0.19921874999999997,0.0003885183660889614,0.0065819379534481914,1.0031519741063353
32,0.20019531249999997,0.0004118323120527269,0.00697741063755597,1.003898594598232
32,0.20117187499999997,0.00043655264286246274,0.007394916380184191,1.0045041740699994
32,0.20214843749999997,0.0004627645450493136,0.007835589185402836,1.0049689642889157
32,0.20312499999999997,0.0004905583840664248,0.008300616487829426,1.0052932430018122
32,0.20410156249999997,0.0005200300198352468,0.008805444352299352,1.00547731336701
32,0.20507812499999997,0.000551281141572158,0.009339474847393725,1.0055215033151117
32,0.20605468749999997,0.0005844196231006729,0.00990369495707577,1.0054261648332232
32,0.20703124999999997,0.0006195598999242284,0.010499691949296341,1.0051916731668766
32,0.20800781249999997,0.0006568233694053438,0.011129130289586175,1.0048184259335813
32,0.20898437499999997,0.0006963388154703783,0.01179910734240186,1.0043068421416264
32,0.20996093749999997,0.000738242859336541,0.012512185765784056,1.0036573611073776
32,0.21093749999999997,0.0007826804378408777,0.013265469882611014,1.0048264866073164
32,0.21191406249999997,0.0008298053110415925,0.01406106734868895,1.006438686870806
32,0.21289062499999997,0.0008797806008613586,0.014901187893929801,1.0079221794583044
32,0.21386718749999997,0.0009327793626514655,0.015788147786739537,1.009277583128904
32,0.21484374999999997,0.0009889851916750432,0.016724374525741936,1.0105055557259335
32,0.21582031249999997,0.0010485928666374743,0.01771241171604887,1.0116067936983029
32,0.21679687499999997,0.0011118090325314713,0.018754924104314674,1.0125820315234662
32,0.21777343749999997,0.00117885292521325,0.019854702817044823,1.0134320410238489
32,0.21874999999999997,0.001249957140282704,0.021014670797401602,1.0141576305680196
32,0.21972656249999997,0.001325368449005012,0.022237888446450915,1.0147596441472766
32,0.22070312499999997,0.0014053486641820063,0.023527559474846527,1.0152389603177117
32,0.22167968749999997,0.0014901755590595173,0.02488703697100969,1.0155964909971664
32,0.22265624999999997,0.0015801438425421387,0.026319829691912378,1.0158331801058422
32,0.22363281249999997,0.0016755661941802913,0.02782960858262562,1.015950002038618
32,0.22460937499999997,0.0017767743625977585,0.029421030708007723,1.0159479599564112
32,0.22558593749999997,0.0018841203312432602,0.03114931507051888,1.0176932970955004
32,0.22656249999999997,0.0019979775555786744,0.032972758912383604,1.020143851049313
32,0.22753906249999997,0.0021187422760621,0.03489625791134532,1.0224960326815828
32,0.22851562499999997,0.0022468349115475914,0.03707697592458181,1.0247515758349257
32,0.22949218749999997,0.002382701538006843,0.03940299481549703,1.0269122854993455
32,0.23046874999999997,0.002526815457782767,0.04186567417109088,1.0289800375102462
32,0.23144531249999997,0.002679678864911399,0.04447250897041588,1.030956778083148
32,0.23242187499999997,0.002841824612397055,0.04723137562384794,1.0329123296045175
32,0.23339843749999997,0.003013818087696665,0.05015054950499431,1.0348883994981959
32,0.23437499999999997,0.0031962592030622037,0.053238723675423705,1.0367951642867073
32,0.23535156249999997,0.003389784507805378,0.056505028138093105,1.038635709092218
32,0.23632812499999997,0.003595069429986518,0.05995904990265111,1.0404132140234097
32,0.23730468749999997,0.003812830655490825,0.06361085388669363,1.0421309521693007
32,0.23828124999999997,0.004043828652940862,0.06747100466455658,1.0437922871574163
32,0.23925781249999997,0.004288870353406676,0.07155058909135614,1.0477930655439425
32,0.24023437499999997,0.00454881199441694,0.07586123983054838,1.052434428078348
32,0.24121093749999997,0.004824562138348119,0.0804151598138848,1.0570754613448945
32,0.24218749999999997,0.0051170848758792555,0.08522514766323996,1.061722265973552
32,0.24316406249999997,0.0054274032258479045,0.0903311799869222,1.0663811742696143
32,0.24414062499999997,0.005756602743535671,0.09585785512678902,1.071058753131906
32,0.24511718749999997,0.006105835350148367,0.10170251862054014,1.0757618066524515
32,0.24609374999999997,0.006476323397042964,0.10788232497181727,1.0804973783571274
32,0.24707031249999997,0.006869363979091203,0.1144152915834733,1.0852727530435589
32,0.24804687499999997,0.007286333512461291,0.12132292706855441,1.0900954581690043
32,0.24902343749999997,0.007728692593046808,0.12871631006883788,1.0949732647372412
32,0.24999999999999997,0.0081979911527769,0.1365334418902897,1.0999141876294578
32,0.25097656249999994,0.008695873932107216,0.14479708246638245,1.105464484152188
32,0.25195312499999994,0.00922408628811918,0.1535311299541171,1.114188331636056
32,0.25292968749999994,0.00978448035884852,0.16276067321787102,1.1230846279334592
32,0.25390624999999994,0.010379021605727838,0.1725120461579942,1.132167053545663
32,0.25488281249999994,0.011009795757365165,0.1828128842142277,1.1414498185373303
32,0.25585937499999994,0.011679016179298332,0.19369218388479847,1.1509476743573033
32,0.25683593749999994,0.012389031695867775,0.20518036397039863,1.1606759254211345
32,0.25781249999999994,0.013142334891945877,0.21730932947602344,1.1706504403990505
32,0.25878906249999994,0.013941570923956065,0.23011253806088428,1.1808876631480656
32,0.25976562499999994,0.014789546871416138,0.24362506911935322,1.1914046232216973
32,0.26074218749999994,0.015689241662155747,0.2578836955774093,1.2022189458850328
32,0.26171874999999994,0.01664381660639412,0.2729269584905142,1.2133488615568322
32,0.26269531249999994,0.017656626577029377,0.28879524453020955,1.2285887718375545
32,0.26367187499999994,0.01873123187579025,0.3055308664480211,1.2449742632436225
32,0.26464843749999994,0.019871410827343845,0.32334579052614726,1.2618830776868737
32,0.26562499999999994,0.021081173146045323,0.34254374493810597,1.279344662144397
32,0.26660156249999994,0.02236477412276634,0.3628171752813846,1.297389634127316
32,0.26757812499999994,0.023726729682154776,0.38527256382610786,1.3160498149011157
32,0.26855468749999994,0.0251718323637713,0.4094822295492313,1.3353582628925307
32,0.26953124999999994,0.026705168283826825,0.4351270172564241,1.3554555474902554
32,0.27050781249999994,0.028332135137721492,0.4622868969244148,1.377841690020879
32,0.27148437499999994,0.03005846130727257,0.49104600197272297,1.4034576774033216
32,0.27246093749999994,0.03189022614043164,0.521492830352687,1.433668160478983
32,0.27343749999999994,0.033833881475441474,0.5537204515582351,1.4651684287138604
32,0.27441406249999994,0.035896274485791656,0.5878267255957935,1.4980294088685209
32,0.27539062499999994,0.03808467192701311,0.6239145308555379,1.5323252446406344
32,0.27636718749999994,0.04040678587131842,0.6620920007255618,1.5681334171661776
32,0.27734374999999994,0.042870801021377,0.7024727706665088,1.6055348685845374
32,0.27832031249999994,0.04548540370011816,0.7451762356901039,1.6446141286328273
32,0.27929687499999994,0.04825981261940545,0.7903278186083383,1.6854594442222444
32,0.28027343749999994,0.051203811536748356,0.8380592494282934,1.7286206944979807
32,0.28124999999999994,0.054327783915917006,0.8885088562756105,1.7806135312030626
32,0.28222656249999994,0.05764274971444948,0.9418218682374113,1.8350496281050177
32,0.28320312499999994,0.061160404428584905,0.9988764696190466,1.8920594400942867
32,0.28417968749999994,0.06489316053417132,1.0602252685087459,1.95177952437499
32,0.28515624999999994,0.06885419147059013,1.1251386579399254,2.014352788626794
32,0.28613281249999994,0.07305747832376007,1.1938119500185778,2.0799287471924353
32,0.28710937499999994,0.07751785937384327,1.2664504927184754,2.1486637854070407
32,0.28808593749999994,0.08225108268342961,1.3440012491555886,2.220721432174728
32,0.28906249999999994,0.08727386191274489,1.4261679995620373,2.2962726408859946
32,0.29003906249999994,0.09260393555986211,1.513086586829946,2.3790146698224603
32,0.29101562499999994,0.09826012983602644,1.6050160019280684,2.471523443864141
32,0.29199218749999994,0.10426242539908862,1.7022284547837447,2.568668916392904
32,0.29296874999999994,0.11063202818171541,1.8050099996458233,2.6706952150489807
32,0.29394531249999994,0.11739144456555513,1.913661187100886,2.777858104116865
32,0.29492187499999994,0.12456456116794976,2.0284977357221408,2.890425480900519
32,0.29589843749999994,0.13217672952412957,2.1498512480506755,3.0086778900741438
32,0.29687499999999994,0.14025485596519344,2.2780699447805044,3.132909056454501
32,0.29785156249999994,0.14882749701057169,2.4135194326613503,3.263426436636465
32,0.29882812499999994,0.15792496061324443,2.556583504207996,3.4005517899276483
32,0.29980468749999994,0.16757941361668885,2.707664970316433,3.5446217690102615
32,0.30078124999999994,0.1778249958045649,2.8671865269110954,3.700863793292258
32,0.30175781249999994,0.1886979409474733,3.0355916567709724,3.872349747127274
32,0.30273437499999994,0.20023670527590784,3.2133455677052556,4.0527826615040095
32,0.30371093749999994,0.21248210383480565,3.400936168271226,4.2426303703130115
32,0.30468749999999994,0.2254774552030033,3.602476064819339,4.4423832687233125
32,0.30566406249999994,0.23926873509051033,3.81802600967501,4.6629915008485305
32,0.30664062499999994,0.2539047393579197,4.051121417376844,4.900140108209802
32,0.30761718749999994,0.26943725703565197,4.306121155651705,5.150571312154121
32,0.30859374999999994,0.2859212539560797,4.5763411696340235,5.415014407329657
32,0.30957031249999994,0.3034150676491712,4.862639863022833,5.694235647413243
32,0.31054687499999994,0.32198061419213136,5.165921117144706,5.989039949642501
32,0.31152343749999994,0.34168360774583006,5.4871365308240545,6.31172583360908
32,0.31249999999999994,0.3625937935556952,5.827287768137287,6.658757380439832
32,0.31347656249999994,0.384785195242378,6.187428990018193,7.025653695573031
32,0.31445312499999994,0.408336377258061,6.568669404765899,7.413522970015605
32,0.31542968749999994,0.4333307234379017,6.972175949963625,7.82353114306889
32,0.31640624999999994,0.4598567326330274,7.399176068103732,8.256904678104004
32,0.31738281249999994,0.4880083324718932,7.850960610820678,8.714933466942265
32,0.31835937499999994,0.5178852123608905,8.328886868972631,9.198973860081342
32,0.31933593749999994,0.5495931769030986,8.834381733207344,9.71045182740275
32,0.32031249999999994,0.5832445209862226,9.36894498976557,10.250866254113925
32,0.32128906249999994,0.6189584278673355,9.934152756391695,10.82179237679455
32,0.32226562499999994,0.65686139166327,10.531661063336454,11.424885364531969
32,0.32324218749999994,0.6970876657417716,11.176347744778893,12.061884050243547
32,0.32421874999999994,0.7397797385999403,11.864764849992962,12.734614817394478
32,0.32519531249999994,0.7850888389136544,12.593471675765178,13.444995647427
32,0.32617187499999994,0.8331754715446156,13.364701416475116,14.195040333320877
32,0.32714843749999994,0.8842099864010305,14.185911910960808,15.005393165975374
32,0.32812499999999994,0.9383731821639018,15.057801846005066,15.87572069525036
32,0.32910156249999994,0.9958569470140239,15.98060211894158,16.795868056965006
32,0.33007812499999994,1.0568649386253184,16.95712675332879,17.76856891409276
32,0.33105468749999994,1.1216133058287885,17.990336126707515,18.796697822770987
32,0.33203124999999994,1.1903314544983867,19.0833440563065,19.883276986137435
32,0.33300781249999994,1.2632628603660512,20.23942520014196,21.031483303174824
32,0.33398437499999994,1.340665931638789,21.462022820454024,22.244655756623686
32,0.33496093749999994,1.422814924466269,22.754756713619848,23.526303006578793
32,0.33593749999999994,1.5100009144937305,24.121431751333855,24.880111438484136
32,0.33691406249999994,1.6025328279328412,25.56604661102687,26.309953522099583
32,0.33789062499999994,1.7007385357928173,27.092802925585524,27.81989649523783
32,0.33886718749999994,1.8049660151368758,28.70611482322099,29.414211428828636
32,0.33984374999999994,1.9155845814651569,30.410618871608154,31.097382672024732
32,0.34082031249999994,2.0329861965759886,32.21118444076361,32.87411769076619
32,0.34179687499999994,2.157586856523184,34.1129244994745,34.74935731352951
32,0.34277343749999994,2.2898280645693077,36.121206860428494,36.72828639829157
32,0.34374999999999994,2.430178394334089,38.24166588952688,38.84628837232307
32,0.34472656249999994,2.5791351486548053,40.54006553343917,41.263591379913954
32,0.34570312499999994,2.7372261200125365,42.981435021611865,43.82628858686157
32,0.34667968749999994,2.9050114587355624,45.69136002819146,46.542715221296724
32,0.34765624999999994,3.0830856555705872,48.56392868928012,49.42165729928039
32,0.34863281249999994,3.2720796456149412,51.60840156798277,52.47237442410435
32,0.34960937499999994,3.4726630410298513,54.834536654936336,55.70462364604505
32,0.35058593749999994,3.6855465004078116,58.25261433213243,59.12868442632784
32,0.35156249999999994,3.911484243147974,61.87346348616368,62.755384750512036
32,0.35253906249999994,4.151276717702868,65.70848887994525,66.5961285003481
32,0.35351562499999994,4.40577343310135,69.76969964895753,70.66292395015304
32,0.35449218749999994,4.675875963726118,74.06973896769811,74.96841343339207
32,0.35546874999999994,4.962541137933228,78.62191552942191,79.52590482254536
32,0.35644531249999994,5.266784421747198,83.44023602660907,84.3494040096996
32,0.35742187499999994,5.589683509550262,88.53943919430316,89.45364895000668
32,0.35839843749999994,5.932382134411723,93.93503136177073,94.85414521346078
32,0.35937499999999994,6.296094111474768,99.64332356998796,100.56720310249925
32,0.36035156249999994,6.68210762863594,105.68147031403902,106.60997639451223
32,0.36132812499999994,7.091789799621473,112.06750997108684,113.00050276992157
32,0.36230468749999994,7.52659149548469,118.82040697614458,119.75774598805715
32,0.36328124999999994,7.988052471526586,126.16565130374158,127.02337991374185
32,0.36425781249999994,8.477806807677664,133.9541613126611,134.8181341687827
32,0.36523437499999994,8.997588681478932,142.20101920748016,143.07110619858886
32,0.36621093749999994,9.549238493966307,150.95897334067476,151.807927210787
32,0.36718749999999994,10.13470937000034,160.27821383509786,161.0555833881489
32,0.36816406249999994,10.756074055895688,170.1458486082565,170.84248297388993
32,0.36914062499999994,11.415532238597006,180.59253264918252,181.19852641495768
32,0.37011718749999994,12.115418312126339,191.65053950189568,192.15517968705825
32,0.37109374999999994,12.8582096185925,203.35384118684382,203.7455509291937
32,0.37207031249999994,13.64653519271674,215.7381917446868,216.0044705195744
32,0.37304687499999994,14.483185040591625,228.84121454714153,228.96857472891912
32,0.37402343749999994,15.371119985261009,242.70249407874792,242.6763934080596
32,0.37499999999999994,16.313482113692835,257.3636696817951,257.16844057867456
32,0.37597656249999994,17.313605861822275,272.8685364821981,272.4873097695662
32,0.37695312499999994,18.375029776574706,289.2631489521094,288.67777390430024
32,0.37792968749999994,19.50150899614638,306.5959293412925,305.78688878348834
32,0.37890624999999994,20.697028492333892,324.91778088727085,323.97623682208786
32,0.37988281249999994,21.965817121367945,344.2822059352838,343.33659860990326
32,0.38085937499999994,23.312362532532827,364.74542915017054,363.7959009695775
32,0.38183593749999994,24.741426986853263,386.36652600702615,385.41321996667193
32,0.38281249999999994,26.258064141308896,409.2075567521584,408.25061641642617
32,0.38378906249999994,27.867636857411625,433.43656154400406,432.76555001757106
32,0.38476562499999994,29.575836096558334,459.70986710747405,460.116215930292
32,0.38574218749999994,31.388700968367942,488.2213448477532,489.12001931344713
32,0.38671874999999994,33.31264000223605,518.9681121143582,519.8721014074816
32,0.38769531249999994,35.35445371661326,551.5636201275973,552.4727881106878
32,0.38867187499999994,37.52135856503868,586.1136454186333,587.0278551743368
32,0.38964843749999994,39.82101234276772,622.7296920754086,623.6488059270987
32,0.39062499999999994,42.261541142926454,661.5292825250772,662.4531620575884
32,0.39160156249999994,44.85156795652857,702.6362619216789,703.564768002152
32,0.39257812499999994,47.60024301642586,746.1811171975271,747.1141099963619
32,0.39355468749999994,50.51727599133909,792.301310683451,793.2386496953636
32,0.39453124999999994,53.61297014256653,841.1416251573188,842.0831692225019
32,0.39550781249999994,56.89825856280599,892.8545328836451,893.8001402090256
32,0.39648437499999994,60.38474262377814,947.6005753432437,948.5501035238367
32,0.39746093749999994,64.08473276703363,1005.5487618069916,1006.5020678473458
