tf_scan,nx,ny,K_tri,h,hmin,Np,total_dof,diagonal,tf_target,tf,reached_tf,cfl,dt_nominal,nsteps,tau,tau_interior,tau_qb,L2_error,Linf_error,L2_error_at_stop,Linf_error_at_stop,elapsed_sec,surface_inverse_mass_mode,interior_trace_mode,test_function_mode,physical_boundary_mode,face_order_mode,q_boundary_correction_kind,q_boundary_correction_mode,rate_L2,rate_Linf
1.0,1,1,2,1.0,0.7071067811865475,22,44,anti,1.0,1.0,True,0.05,0.002209708691207961,453,0.0,0.0,0.0,0.145209401218409,0.6407263688769859,0.145209401218409,0.6407263688769859,0.6738795999990543,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,nan,nan
1.0,2,2,8,0.5,0.35355339059327373,22,176,anti,1.0,1.0,True,0.05,0.0011048543456039805,906,0.0,0.0,0.0,0.009242485487991645,0.05573861857069409,0.009242485487991645,0.05573861857069409,0.7567300999944564,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,3.973710176624181,3.522959213194397
1.0,4,4,32,0.25,0.17677669529663687,22,704,anti,1.0,1.0,True,0.05,0.0005524271728019902,1811,0.0,0.0,0.0,0.0004388549560022202,0.0030606410373851256,0.0004388549560022202,0.0030606410373851256,1.4259032999980263,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.396464768242936,4.186771491431091
1.0,8,8,128,0.125,0.08838834764831843,22,2816,anti,1.0,1.0,True,0.05,0.0002762135864009951,3621,0.0,0.0,0.0,2.625410346370698e-05,0.00013301658192521604,2.625410346370698e-05,0.00013301658192521604,3.7114398999983678,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.063129363967633,4.524155841238636
1.0,16,16,512,0.0625,0.044194173824159216,22,11264,anti,1.0,1.0,True,0.05,0.00013810679320049756,7241,0.0,0.0,0.0,1.6477429451661414e-06,7.208603524766488e-06,1.6477429451661414e-06,7.208603524766488e-06,18.144408300009673,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,3.9939798320536166,4.205742491187563
2.0,1,1,2,1.0,0.7071067811865475,22,44,anti,2.0,2.0,True,0.05,0.002209708691207961,906,0.0,0.0,0.0,0.24019435000211814,0.8240409859174687,0.24019435000211814,0.8240409859174687,0.4592228999972576,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,nan,nan
2.0,2,2,8,0.5,0.35355339059327373,22,176,anti,2.0,2.0,True,0.05,0.0011048543456039805,1811,0.0,0.0,0.0,0.011611991397282046,0.07071951031959697,0.011611991397282046,0.07071951031959697,0.96166539999831,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.370514902117862,3.5425359052724907
2.0,4,4,32,0.25,0.17677669529663687,22,704,anti,2.0,2.0,True,0.05,0.0005524271728019902,3621,0.0,0.0,0.0,0.000512061384458162,0.002816820512959728,0.000512061384458162,0.002816820512959728,2.2780720999871846,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.503154831276326,4.649968741548925
2.0,8,8,128,0.125,0.08838834764831843,22,2816,anti,2.0,2.0,True,0.05,0.0002762135864009951,7241,0.0,0.0,0.0,2.7227740742735236e-05,0.00012496030228503763,2.7227740742735236e-05,0.00012496030228503763,9.605024200005573,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.233167583798793,4.494525884845493
2.0,16,16,512,0.0625,0.044194173824159216,22,11264,anti,2.0,2.0,True,0.05,0.00013810679320049756,14482,0.0,0.0,0.0,1.657357509938569e-06,7.009222386278324e-06,1.657357509938569e-06,7.009222386278324e-06,56.017053700008546,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.038120531682702,4.156071639974802
3.0,1,1,2,1.0,0.7071067811865475,22,44,anti,3.0,3.0,True,0.05,0.002209708691207961,1358,0.0,0.0,0.0,0.34037886416792124,1.1385511700859388,0.34037886416792124,1.1385511700859388,0.9521826999989571,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,nan,nan
3.0,2,2,8,0.5,0.35355339059327373,22,176,anti,3.0,3.0,True,0.05,0.0011048543456039805,2716,0.0,0.0,0.0,0.013300416224187761,0.07476956603052862,0.013300416224187761,0.07476956603052862,2.171073699995759,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.677598156280425,3.928604162447041
3.0,4,4,32,0.25,0.17677669529663687,22,704,anti,3.0,3.0,True,0.05,0.0005524271728019902,5431,0.0,0.0,0.0,0.0005425948459750747,0.002876733418089139,0.0005425948459750747,0.002876733418089139,5.569166800007224,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.615452240263908,4.6999477192019965
3.0,8,8,128,0.125,0.08838834764831843,22,2816,anti,3.0,3.0,True,0.05,0.0002762135864009951,10862,0.0,0.0,0.0,1.8486475436072587e-05,0.00010016390459754998,1.8486475436072587e-05,0.00010016390459754998,18.958673499990255,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.875333246644827,4.843996922368376
3.0,16,16,512,0.0625,0.044194173824159216,22,11264,anti,3.0,3.0,True,0.05,0.00013810679320049756,21723,0.0,0.0,0.0,5.953105300917055e-07,3.0866151592423563e-06,5.953105300917055e-07,3.0866151592423563e-06,70.4432652000105,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.956683968203066,5.020193279300962
4.0,1,1,2,1.0,0.7071067811865475,22,44,anti,4.0,4.0,True,0.05,0.002209708691207961,1811,0.0,0.0,0.0,0.4401481631243415,1.4453219226878202,0.4401481631243415,1.4453219226878202,0.9615626000013435,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,nan,nan
4.0,2,2,8,0.5,0.35355339059327373,22,176,anti,4.0,4.0,True,0.05,0.0011048543456039805,3621,0.0,0.0,0.0,0.016163757297441957,0.08404606154046591,0.016163757297441957,0.08404606154046591,2.321135599995614,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.767154747476192,4.104066840576564
4.0,4,4,32,0.25,0.17677669529663687,22,704,anti,4.0,4.0,True,0.05,0.0005524271728019902,7241,0.0,0.0,0.0,0.0007225136347640095,0.003654415325606175,0.0007225136347640095,0.003654415325606175,5.80674819998967,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.483593970785249,4.523467704104839
4.0,8,8,128,0.125,0.08838834764831843,22,2816,anti,4.0,4.0,True,0.05,0.0002762135864009951,14482,0.0,0.0,0.0,3.0656637600268135e-05,0.00017231639723624959,3.0656637600268135e-05,0.00017231639723624959,16.676980000003823,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.558753436437589,4.406508709304779
4.0,16,16,512,0.0625,0.044194173824159216,22,11264,anti,4.0,4.0,True,0.05,0.00013810679320049756,28964,0.0,0.0,0.0,1.6141562997814954e-06,8.14488012024217e-06,1.6141562997814954e-06,8.14488012024217e-06,101.96877880000102,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.2473472842648885,4.403022716729946
5.0,1,1,2,1.0,0.7071067811865475,22,44,anti,5.0,5.0,True,0.05,0.002209708691207961,2263,0.0,0.0,0.0,0.5388154250047417,1.7455759941391933,0.5388154250047417,1.7455759941391933,2.4333984999975655,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,nan,nan
5.0,2,2,8,0.5,0.35355339059327373,22,176,anti,5.0,5.0,True,0.05,0.0011048543456039805,4526,0.0,0.0,0.0,0.018616128071187787,0.09061877602109478,0.018616128071187787,0.09061877602109478,3.314752899997984,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.855166206178689,4.2677493515220695
5.0,4,4,32,0.25,0.17677669529663687,22,704,anti,5.0,5.0,True,0.05,0.0005524271728019902,9051,0.0,0.0,0.0,0.0008673178217834048,0.0038015671577660837,0.0008673178217834048,0.0038015671577660837,8.568258400002378,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.423848476238281,4.575143821855327
5.0,8,8,128,0.125,0.08838834764831843,22,2816,anti,5.0,5.0,True,0.05,0.0002762135864009951,18102,0.0,0.0,0.0,3.527906241403159e-05,0.00017806578634760317,3.527906241403159e-05,0.00017806578634760317,31.697186100005638,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.6196766295046245,4.416112029667529
5.0,16,16,512,0.0625,0.044194173824159216,22,11264,anti,5.0,5.0,True,0.05,0.00013810679320049756,36204,0.0,0.0,0.0,1.7445448019809035e-06,8.554699463036997e-06,1.7445448019809035e-06,8.554699463036997e-06,122.85850180000125,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.337889666707202,4.3795493606901195
6.0,1,1,2,1.0,0.7071067811865475,22,44,anti,6.0,6.0,True,0.05,0.002209708691207961,2716,0.0,0.0,0.0,0.636403763228636,2.039070254576409,0.636403763228636,2.039070254576409,1.9360730999906082,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,nan,nan
6.0,2,2,8,0.5,0.35355339059327373,22,176,anti,6.0,6.0,True,0.05,0.0011048543456039805,5431,0.0,0.0,0.0,0.020530584933098905,0.09295436157117379,0.020530584933098905,0.09295436157117379,4.568429899998591,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.954095730040226,4.4552451125671935
6.0,4,4,32,0.25,0.17677669529663687,22,704,anti,6.0,6.0,True,0.05,0.0005524271728019902,10862,0.0,0.0,0.0,0.0009852448681388279,0.004133290295271708,0.0009852448681388279,0.004133290295271708,10.621060999998008,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.381148591571163,4.491159962506083
6.0,8,8,128,0.125,0.08838834764831843,22,2816,anti,6.0,6.0,True,0.05,0.0002762135864009951,21723,0.0,0.0,0.0,3.4848112536069814e-05,0.00016595672975816544,3.4848112536069814e-05,0.00016595672975816544,36.30335499999637,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.821329906566661,4.638411653884208
6.0,16,16,512,0.0625,0.044194173824159216,22,11264,anti,6.0,6.0,True,0.05,0.00013810679320049756,43445,0.0,0.0,0.0,1.1338708500196243e-06,5.4551302052230355e-06,1.1338708500196243e-06,5.4551302052230355e-06,174.70412639999995,projected,exchange,sin2pi_x,opposite_boundary,triangle,none,all,4.941752288988501,4.9270496917303825
